*
* Boolean Definitions
* Module: KB
* Description: Foreground CPU
* Revision: 
* Date: 
*
---  AAA = AAA taa + IEA TAA .          32 Data inputs from KC
---  CCD = ICD TCM + ABD TCO + AAD TCQ .
---  CCE = ICE TCM + ABE TCO + AAE TCQ .
---  CCF = ICF TCM + ABF TCO + AAF TCQ .
---  CCG = ICG TCM + ABG TCO + AAG TCQ .
---  CCH = ICH TCM + ABH TCO + AAH TCQ .

---  CCI = ICI TCN + ABI TCP + AAI TCR .
---  CCJ = ICJ TCN + ABJ TCP + AAJ TCR .
---  CCK = ICK TCN + ABK TCP + AAK TCR .
---  CCL = ICL TCN + ABL TCP + AAL TCR .
---  CCM = ICM TCN + ABM TCP + AAM TCR .
---  CCN = ICN TCN + ABN TCP + AAN TCR .
---  CCO = ICO TCN + ABO TCP + AAO TCR .
---  CCP = ICP TCN + ABP TCP + AAP TCR .

  
---  CDA = IDA TCS + ABA TCU + AAA TCW .   Channel 3 data relay
---  CDB = IDB TCS + ABB TCU + AAB TCW .
---  CDC = IDC TCS + ABC TCU + AAC TCW .   Used during Ch 3 calls + response
---  CDD = IDD TCS + ABD TCU + AAD TCW .
---  CDE = IDE TCS + ABE TCU + AAE TCW .
---  CDF = IDF TCS + ABF TCU + AAF TCW .
---  CDG = IDG TCS + ABG TCU + AAG TCW .
---  CDH = IDH TCS + ABH TCU + AAH TCW .

---  CDI = IDI TCT + ABI TCV + AAI TCX .
---  CDJ = IDJ TCT + ABJ TCV + AAJ TCX .
---  CDK = IDK TCT + ABK TCV + AAK TCX .
---  CDL = IDL TCT + ABL TCV + AAL TCX .
---  CDM = IDM TCT + ABM TCV + AAM TCX .
---  CDN = IDN TCT + ABN TCV + AAN TCX .
---  CDO = IDO TCT + ABO TCV + AAO TCX .
---  CDP = IDP TCT + ABP TCV + AAP TCX .



            CH0       CH1       CH2       CH3
---  DAA = BAA QEA + BCA QFA + BEA QGA + BGA QHA .  Response readout merge
---  DAB = BAB QEA + BCB QFA + BEB QGA + BGB QHA .
---  DAC = BAC QEA + BCC QFA + BEC QGA + BGC QHA .
---  DAD = BAD QEA + BCD QFA + BED QGA + BGD QHA .

---  DAE = BAE QEB + BCE QFB + BEE QGB + BGE QHB .
---  DAF = BAF QEB + BCF QFB + BEF QGB + BGF QHB .
---  DAG = BAG QEB + BCG QFB + BEG QGB + BGG QHB .
---  DAH = BAH QEB + BCH QFB + BEH QGB + BGH QHB .

---  DAI = BAI QEC + BCI QFC + BEI QGC + BGI QHC .
---  DAJ = BAJ QEC + BCJ QFC + BEJ QGC + BGJ QHC .
---  DAK = BAK QEC + BCK QFC + BEK QGC + BGK QHC .
---  DAL = BAL QEC + BCL QFC + BEL QGC + BGL QHC .

---  DAM = BAM QED + BCM QFD + BEM QGD + BGM QHD .
---  DAN = BAN QED + BCN QFD + BEN QGD + BGN QHD .
---  DAO = BAO QED + BCO QFD + BEO QGD + BGO QHD .
---  DAP = BAP QED + BCP QFD + BEP QGD + BGP QHD .



---  DBA = BBA QEE + BDA QFE + BFA QGE + BHA QHE .
---  DBB = BBB QEE + BDB QFE + BFB QGE + BHB QHE .
---  DBC = BBC QEE + BDC QFE + BFC QGE + BHC QHE .
---  DBD = BBD QEE + BDD QFE + BFD QGE + BHD QHE .

---  DBE = BBE QEF + BDE QFF + BFE QGF + BHE QHF .
---  DBF = BBF QEF + BDF QFF + BFF QGF + BHF QHF .
---  DBG = BBG QEF + BDG QFF + BFG QGF + BHG QHF .
---  DBH = BBH QEF + BDH QFF + BFH QGG + BHH QHF .

---  DBI = BBI QEG + BDI QFG + BFI QGG + BHI QHG .
---  DBJ = BBJ QEG + BDJ QFG + BFJ QGG + BHJ QHG .
---  DBK = BBK QEG + BDK QFG + BFK QGG + BHK QHG .
---  DBL = BBL QEG + BDL QFG + BFL QGG + BHL QHG .

---  DBM = BBM QEH + BDM QFH + BFM QGH + BHM QHH .
---  DBN = BBN QEH + BDN QFH + BFN QGH + BHN QHH .
---  DBO = BBO QEH + BDO QFH + BFO QGH + BHO QHH .
---  DBP = BBP QEH + BDP QFH + BFP QGH + BHP QHH .

---  EAA = EBA TEA + IGA TEB + AAA TEC .   Memory address reg
---  EAB = EBB TEA + IGB TEB + AAB TEC .   2(0) to 2(11)
---  EAC = EBC TEA + IGC TEB + AAC TEC .
---  EAD = EBD TEA + IGD TEB + AAD TEC .   TEA = Hold path
---  EAE = EBE TEA + IGE TEB + AAE TEC .   TEB = Constant address
---  EAF = EBF TEA + IGF TEB + AAF TEC .   TEC = Computed address
---  EAG = EBG TEA + IGG TEB + AAG TEC .
---  EAH = EBH TEA + IGH TEB + AAH TEC .
---  EAI = EBI TEA + IGI TEB + AAI TEC .
---  EAJ = EBJ TEA + IGJ TEB + AAJ TEC .
---  EAK = EBK TEA + IGK TEB + AAK TEC .
---  EAL = EBL TEA + IGL TEB + AAL TEC .

---  eba = eaa .
---  ebb = eab .
---  ebc = eac .
---  ebd = ead .
---  ebe = eae .
---  ebf = aea .
---  ebg = eag .
---  ebh = eah .
---  ebi = eai .
---  ebj = eaj .
---  ebk = eak .
---  ebl = eal .

---  FAA = EAA .                     Memory addr fanout
---  FAB = EAA .                     2(0)
---  FAC = EAA .
---  FAD = EAA .
---  FAE = EAA .
---  FAF = EAA .
---  FAG = EAA .
---  FAH = EAA .

---  FBA = EAB .                    
---  FBB = EAB .                     2(1)
---  FBC = EAB .
---  FBD = EAB .
---  FBE = EAB .
---  FBF = EAB .
---  FBG = EAB .
---  FBH = EAB .

---  FCA = EAC .                    
---  FCB = EAC .                     2(2)
---  FCC = EAC .
---  FCD = EAC .
---  FCE = EAC .
---  FCF = EAC .
---  FCG = EAC .
---  FCH = EAC .

---  FDA = EAD .                    
---  FDB = EAD .                     2(3)
---  FDC = EAD .
---  FDD = EAD .
---  FDE = EAD .
---  FDF = EAD .
---  FDG = EAD .
---  FDH = EAD .

---  FEA = EAE .                    
---  FEB = EAE .                     2(4)
---  FEC = EAE .
---  FED = EAE .
---  FEE = EAE .
---  FEF = EAE .
---  FEG = EAE .
---  FEH = EAE .

---  FFA = EAF .                    
---  FFB = EAF .                     2(5)
---  FFC = EAF .
---  FFD = EAF .
---  FFE = EAF .
---  FFF = EAF .
---  FFG = EAF .
---  FFH = EAF .


---  FGA = EAG .                     Memory addr fanout
---  FGB = EAG .                     2(6)
---  FGC = EAG .
---  FGD = EAG .
---  FGE = EAG .
---  FGF = EAG .
---  FGG = EAG .
---  FGH = EAG .

---  FHA = EAH .                    
---  FHB = EAH .                     2(7)
---  FHC = EAH .
---  FHD = EAH .
---  FHE = EAH .
---  FHF = EAH .
---  FHG = EAH .
---  FHH = EAH .

---  FIA = EAI .                    
---  FIB = EAI .                     2(8)
---  FIC = EAI .
---  FID = EAI .
---  FIE = EAI .
---  FIF = EAI .
---  FIG = EAI .
---  FIH = EAI .

---  FJA = EAJ .                    
---  FJB = EAJ .                     2(9)
---  FJC = EAJ .
---  FJD = EAJ .
---  FJE = EAJ .
---  FJF = EAJ .
---  FJG = EAJ .
---  FJH = EAJ .

---  FKA = EAK .                    
---  FKB = EAK .                     2(10)
---  FKC = EAK .
---  FKD = EAK .
---  FKE = EAK .
---  FKF = EAK .
---  FKG = EAK .
---  FKH = EAK .

---  FLA = EAL .                    
---  FLB = EAL .                     2(11)
---  FLC = EAL .
---  FLD = EAL .
---  FLE = EAL .
---  FLF = EAL .
---  FLG = EAL .
---  FLH = EAL .


---  FMA = GBA .            Parity bit address
---  FMB = GBB .
---  FMC = GBC .
---  FMD = GBD .
---  FME = GBE .
---  FMF = GBF .
---  FMG = GBG .
---  FMH = GBH .
---  FMI = GBI .
---  FMJ = GBJ .
---  FMK = GBK .
---  FML = GBL .

  Address delay for parity bit generation

                                                  1st delay
---  gaa = eba .
---  gab = ebb .
---  gac = ebc .
---  gad = ebd .
---  gae = ebe .
---  gaf = ebf .
---  gag = ebg .
---  gah = ebh .
---  gai = ebi .
---  gaj = ebj .
---  gak = ebk .
---  gal = ebl .

                                                  2nd delay
---  gba = gaa .
---  gbb = gab .
---  gbc = gac .
---  gbd = gad .
---  gbe = gae .
---  gbf = gaf .
---  gbg = gag .
---  gbh = gah .
---  gbi = gai .
---  gbj = gaj .
---  gbk = gak .
---  gbl = gal .

---  HAA = JAQ .                                RTC Carry Latches
---  HAB = JAQ JAR .
---  HAC = JAQ JAR JAS .
---  had = jaq + jar + jas + jat .
---  hae = jaq + jar + jas + jat .
---  haf = jaq + jar + jas + jat .
---  hag = jaq + jar + jas + jat .
---  HBA = JBQ .
---  HBB = JBQ JBR .
---  HBC = JBQ JBR JBS .


---  JAB = RCA .                     Real time clock toggle
---  JAC = RCA RCB .
---  JAD = RCA RCB RCC .
---  JAE = HAA .
---  JAF = HAA RCE .
---  JAG = HAA RCE RCF .
---  JAH = HAA RCE RCF RCG .
---  JAI = HAB .
---  JAJ = HAB RCI .
---  JAK = HAB RCI RCJ .
---  JAL = HAB RCI RCJ RCK .
---  JAM = HAC .
---  JAN = HAC RCM .
---  JAO = HAC RCM RCN .
---  JAP = HAC RCM RCN RCO .
---  JAQ = rca RCB RCC RCD .
---  JAR = RCE RCF RCG RCH .
---  JAS = RCI RCJ RCK RCL .
---  JAT = RCM RCN RCO RCP .

---  JBA = HAD .
---  JBB = HAD RDA .
---  JBC = HAD RDA RDB .
---  JBD = HAD RDA RDB RDC .
---  JBE = HAE HBA .
---  JBF = HAE HBA RDE .
---  JBG = HAE HBA RDE RDF .
---  JBH = HAE HBA RDE RDF RDG .
---  JBI = HAF HBB .
---  JBJ = HAF HBB RDI .
---  JBK = HAF HBB RDI RDJ .
---  JBL = HAF HBB RDI RDJ RDK .
---  JBM = HAG HBC .
---  JBN = HAG HBC RDM .
---  JBO = HAG HBC RDM RDN .
---  JBP = HAG HBC RDM RDN RDO .
---  JBQ = RDA RDB RDC RDD .
---  JBR = RDE RDF RDG RDH .
---  JBS = RDI RDJ RDK RDL .

---  JCA = QAE qab qaa .              Read channel 0 decode
---  JCB = QAE qab QAA .              Read channel 1 decode
---  JCC = QAE QAB qaa .              Read channel 2 decode
---  JCD = QAE QAB QAA .              Read channel 3 decode
---  JCE = QAE .                      Channel read enable



 Write parity generation

---  KAA = AEA aei + aea AEI .                         1st Rank
---  KAB = AEB aej + aeb AEJ .
---  KAC = AEC aek + aec AEK .
---  KAD = AED ael + aed AEL .
---  KAE = AEE aem + aee AEM .
---  KAF = AEF aen + aef AEN .
---  KAG = AEG aeo + aeg AEO .
---  KAH = AEH aep + aeh AEP .
---  KAI = AFA afi + afa AFI .
---  KAJ = AFB afj + afb AFJ .
---  KAK = AFC afk + afc AFK .
---  KAL = AFD afl + afd AFL .
---  KAM = AFE afm + afe AFM .
---  KAN = AFF afn + aff AFN .
---  KAO = AFG afo + afg AFO .
---  KAP = AFH afp + afh AFP .

---  KBA = KAA kai + kaa KAI .                       2nd Rank
---  KBB = KAB kaj + kab KAJ .
---  KBC = KAC kak + kac KAK .
---  KBD = KAD kal + kad KAL .
---  KBE = KAE kam + kae KAM .
---  KBF = KAF kan + kaf KAN .
---  KBG = KAG kao + kag KAO .
---  KBH = KAH kap + kah KAP .

---  KCA = KBA kbb kbc + kba KBB kbc + kba kbb KBC + KBA KBB KBC .  3rd Rank
---  KCB = KBD kbe + kbd KBE .
---  KCC = KBF kbg kbh + kbf KBG kbh + kbf kbg KBH + KBF KBG KBH .

   Write Parity bit

---  KDA = KCA kcb kcc + kca KCB kcc + kca kcb KCC + KCA KCB KCC .

  Read Parity generation

---  LAA = PAA pai + paa PAI .            1st Rank
---  LAB = PAB paj + pab PAJ .
---  LAC = PAC pak + pac PAK .
---  LAD = PAD pal + pad PAL .
---  LAE = PAE pam + pae PAM .
---  LAF = PAF pan + paf PAN .
---  LAG = PAG pao + pag PAO .
---  LAH = PAH pap + pah PAP .

---  LAI = PBA pbi + pba PBI .
---  LAJ = PBB pbj + pbb PBJ .
---  LAK = PBC pbk + pbc PBK .
---  LAL = PBD pbl + pbd PBL .
---  LAM = PBE pbm + pbe PBM .
---  LAN = PBF pbn + pbf PBN .
---  LAO = PBG pbo + pbg PBO .
---  LAP = PBH pbp + pbn PBP .

---  LBA = LAA lai + laa LAI .              2nd Rank
---  LBB = LAB laj + lab LAJ .
---  LBC = LAC lak + lac LAK .
---  LBD = LAD lal + lad LAL .
---  LBE = LAE lam + lae LAM .
---  LBF = LAF lan + laf LAN .
---  LBG = LAG lao + lag LAO .
---  LBH = LAH lap + lah LAP .

---  LCA = LBA lbb lbc + lba LBB lbc + lba lbb LBC + LBA LBB LBC .  3rd rank
---  LCB = LBD lbe + lbd LBE .
---  LCC = LBF lbg lbh + lbf LBG lbh + lbf lbg LBH + LBF LBG LBH .
  
  Read parity bit

---  LDA = LCA lcb lcc + lca LCB lcc + lca lcb LCC + LCA LCB LCC .

---  LEA = LDA pbq + lda PBQ .      Parity error

  Local memory 4k x 32 bit

---  MAA = ACA ; FAA FBA FCA FDA FEA FFA FGA FHA FIA FJA FKA FLA ;  *** WAA .
---  MAB = ACB ; FAB FBB FCB FDB FEB FFB FGB FHB FIB FJB FKB FLB ;  *** WAB .
---  MAC = ACC ; FAC FBC FCC FDC FEC FFC FGC FHC FIC FJC FKC FLC ;  *** WAC .
---  MAD = ACD ; FAD FBD FCD FDD FED FFD FGD FHD FID FJD FKD FLD ;  *** WAD .
---  MAE = ACE ; FAE FBE FCE FDE FEE FFE FGE FHE FIE FJE FKE FLE ;  *** WAE .
---  MAF = ACF ; FAF FBF FCF FDF FEF FFF FGF FHF FIF FJF FKF FLF ;  *** WAF .
---  MAG = ACG ; FAG FBG FCG FDG FEG FFG FGG FHG FIG FJG FKG FLG ;  *** WAG .
---  MAH = ACH ; FAH FBH FCH FDH FEH FFH FGH FHH FIH FJH FKH FLH ;  *** WAH .

---  MAI = ACI ; FAA FBA FCA FDA FEA FFA FGA FHA FIA FJA FKA FLA ;  *** WAA .
---  MAJ = ACJ ; FAB FBB FCB FDB FEB FFB FGB FHB FIB FJB FKB FLB ;  *** WAB .
---  MAK = ACK ; FAC FBC FCC FDC FEC FFC FGC FHC FIC FJC FKC FLC ;  *** WAC .
---  MAL = ACL ; FAD FBD FCD FDD FED FFD FGD FHD FID FJD FKD FLD ;  *** WAD .
---  MAM = ACM ; FAE FBE FCE FDE FEE FFE FGE FHE FIE FJE FKE FLE ;  *** WAE .
---  MAN = ACN ; FAF FBF FCF FDF FEF FFF FGF FHF FIF FJF FKF FLF ;  *** WAF .
---  MAO = ACO ; FAG FBG FCG FDG FEG FFG FGG FHG FIG FJG FKG FLG ;  *** WAG .
---  MAP = ACP ; FAH FBH FCH FDH FEH FFH FGH FHH FIH FJH FKH FLH ;  *** WAH .

---  MBA = ADA ; FAA FBA FCA FDA FEA FFA FGA FHA FIA FJA FKA FLA ;  *** WAA .
---  MBB = ADB ; FAB FBB FCB FDB FEB FFB FGB FHB FIB FJB FKB FLB ;  *** WAB .
---  MBC = ADC ; FAC FBC FCC FDC FEC FFC FGC FHC FIC FJC FKC FLC ;  *** WAC .
---  MBD = ADD ; FAD FBD FCD FDD FED FFD FGD FHD FID FJD FKD FLD ;  *** WAD .
---  MBE = ADE ; FAE FBE FCE FDE FEE FFE FGE FHE FIE FJE FKE FLE ;  *** WAE .
---  MBF = ADF ; FAF FBF FCF FDF FEF FFF FGF FHF FIF FJF FKF FLF ;  *** WAF .
---  MBG = ADG ; FAG FBG FCG FDG FEG FFG FGG FHG FIG FJG FKG FLG ;  *** WAG .
---  MBH = ADH ; FAH FBH FCH FDH FEH FFH FGH FHH FIH FJH FKH FLH ;  *** WAH .

---  MBI = ADI ; FAA FBA FCA FDA FEA FFA FGA FHA FIA FJA FKA FLA ;  *** WAA .
