*
* Boolean Definitions
* Module: GB
* Description: Scalar Integer Shift
* Revision:
* Date:
*
---  AAA = IAA .  2^O                 Ak shift count
---  AAB = IAB .  2^1
---  AAC = IAC .  2^2
---  AAD = IAD .  2^3
---  AAE = IAE .  2^4
---  AAF = IAF .  2^5
---  AAG = IAG .  2^6

---  AAH = IAH .                     Overflow from AR to VB
---  DLE = IJM TOD + DLE TPD .
---  DLF = IJN TOD + DLF TPD .
---  DLG = IJO TOD + DLG TPD .
---  DLH = IJP TOD + DLH TPD .

---  DMA = IKA TSE + DMA TTE .
---  DMB = IKB TSE + DMB TTE .
---  DMC = IKC TSE + DMC TTE .
---  DMD = IKD TSE + DMD TTE .

---  DME = IKE TOE + DME TPE .
---  DMF = IKF TOE + DMF TPE .
---  DMG = IKG TOE + DMG TPE .
---  DMH = IKH TOE + DMH TPE .

---  DNA = IKI TSF + DNA TTF .
---  DNB = IKJ TSF + DNB TTF .
---  DNC = IKK TSF + DNC TTF .
---  DND = IKL TSF + DND TTF .

---  DNE = IKM TOF + DNE TPF .
---  DNF = IKN TOF + DNF TPF .
---  DNG = IKO TOF + DNG TPF .
---  DNH = IKP TOF + DNH TPF .

---  DOA = ILA TSG + DOA TTG .                   S reg data input
---  DOB = ILB TSG + DOB TTG .                   and shift 64
---  DOC = ILC TSG + DOC TTG .
---  DOD = ILD TSG + DOD TTG .

---  DOE = ILE TOG + DOE TPG .
---  DOF = ILF TOG + DOF TPG .
---  DOG = ILG TOG + DOG TPG .
---  DOH = ILH TOG + DOH TPG .

---  DPA = ILI TSH + DPA TTH .
---  DPB = ILJ TSH + DPB TTH .
---  DPC = ILK TSH + DPC TTH .
---  DPD = ILL TSH + DPD TTH .
---  DPE = ILM TOH + DPE TPH .
---  DPF = ILN TOH + DPF TPH .
---  DPG = ILO TOH + DPG TPH .

                             QEB = cp4

---  EAA = JCA + AAA QEB + CDA QBD .                2^0  Shift count
---  EAB = JBB WAB + JCB wab + AAB QEB + CDB QBD .  2^1
---  EAC = JBC WAC + JCC wac + AAC QEB + CDC QBD .  2^2
---  EAD = JBD WAD + JCD wad + AAD QEB + CDD QBD .  2^3
---  EAE = JBE WAE + JCE wae + AAE QEB + CDE QBD .  2^4
---  EAF = JBF WAF + JCF waf + AAF QEB + CDF QBD .  2^5

---  eba = EAD + EAC .                        Shift count decode
---  ebb = EAD + eac .                        bits 2,3
---  ebc = ead + EAC .
---  ebd = ead + eac .
---  ebe = EAD + EAC .                        2nd copy
---  ebf = EAD + eac .
---  ebg = ead + EAC .
---  ebh = ead + eac .
---  ebi = EAD + EAC .                        3rd copy
---  ebj = EAD + eac .
---  ebk = ead + EAC .
---  ebl = ead + eac .

---  eca = jga + EAB + EAA .       00              Shift count decode
---  ecb = jga + EAB + eaa .       01            bits O,1
---  ecc = jga + eab + EAA .       02                
---  ecd = jga + eab + eaa .       03

---  FAA = DAA TAA + DCA TBA + DEA TCA + DGA TDA .       Shift register
---  FAB = DAB TAB + DCB TBB + DEB TCB + DGB TDB .       shift 0,16,32,48
---  FAC = DAC TAC + DCC TBC + DEC TCC + DGC TDC .
---  FAD = DAD TAD + DCD TBD + DED TCD + DGD TDD .
---  FAE = DAE TAE + DCE TBE + DEE TCE + DGE TDE . 
---  FAF = DAF TAF + DCF TBF + DEF TCF + DGF TDF .
---  FAG = DAG TAG + DCG TBG + DEG TCG + DGG TDG . 
---  FAH = DAH TAH + DCH TBH + DEH TCH + DGH TDH .

---  FBA = DBA TAA + DDA TBA + DFA TCA + DHA TDA .    Shift reqister
---  FBB = DBB TAB + DDB TBB + DFB TCB + DHB TDB .     shift 0,16,32,48
---  FBC = DBC TAC + DDC TBC + DFC TCC + DHC TDC .
---  FBD = DBD TAD + DDD TBD + DFD TCD + DHD TDD .
---  FBE = DBE TAE + DDE TBE + DFE TCE + DHE TDE .
---  FBF = DBF TAF + DDF TBF + DFF TCF + DHF TDF .
---  FBG = DBG TAG + DDG TBG + DFG TCG + DHG TDG .
---  FBH = DBH TAH + DDH TBH + DFH TCH + DHH TDH .


---  FCA = DCA TAA + DEA TBA + DGA TCA + DIA TDA .  
---  FCB = DCB TAB + DEB TBB + DGB TCB + DIB TDB .
---  FCC = DCC TAC + DEC TBC + DGC TCC + DIC TDC .
---  FCD = DCD TAD + DED TBD + DGD TCD + DID TDD .
---  FCE = DCE TAE + DEE TBE + DGE TCE + DIE TDE .
---  FCF = DCF TAF + DEF TBF + DGF TCF + DIF TDF .
---  FCG = DCG TAG + DEG TBG + DGG TCG + DIG TDG .
---  FCH = DCH TAH + DEH TBH + DGH TCH + DIH TDH .


---  FDA = DDA TAA + DFA TBA + DHA TCA + DJA TDA .
---  FDB = DDB TAB + DFB TBB + DHB TCB + DJB TDB .
---  FDC = DDC TAC + DFC TBC + DHC TCC + DJC TDC .
---  FDD = DDD TAD + DFD TBD + DHD TCD + DJD TDD .
---  FDE = DDE TAE + DFE TBE + DHE TCE + DJE TDE .
---  FDF = DDF TAF + DFF TBF + DHF TCF + DJF TDF .
---  FDG = DDG TAG + DFG TBG + DHG TCG + DJG TDG .
---  FDH = DDH TAH + DFH TBH + DHH TCH + DJH TDH .

---  FEA = DEA TAA + DGA TBA + DIA TCA + DKA TDA .
---  FEB = DEB TAB + DGB TBB + DIB TCB + DKB TDB .
---  FEC = DEC TAC + DGC TBC + DIC TCC + DKC TDC .
---  FED = DED TAD + DGD TBD + DID TCD + DKD TDD .
---  FEE = DEE TAE + DGE TBE + DIE TCE + DKE TDE .
---  FEF = DEF TAF + DGF TBF + DIF TCF + DKF TDF .
---  FEG = DEG TAG + DGG TBG + DIG TCG + DKG TDG .
---  FEH = DEH TAH + DGH TBH + DIH TCH + DKH TDH .

---  FFA = DFA TAA + DHA TBA + DJA TCA + DLA TDA .
---  FFB = DFB TAB + DHB TBB + DJB TCB + DLB TDB .
---  FFC = DFC TAC + DHC TBC + DJC TCC + DLC TDC .
---  FFD = DFD TAD + DHD TBD + DJD TCD + DLD TDD .
---  FFE = DFE TAE + DHE TBE + DJE TCE + DLE TDE .
---  FFF = DFF TAF + DHF TBF + DJF TCF + DLF TDF .
---  FFG = DFG TAG + DHG TBG + DJG TCG + DLG TDG .
---  FFH = DFH TAH + DHH TBH + DJH TCH + DLH TDH .


---  FGA = DGA TAA + DIA TBA + DKA TCA + DMA TDA .
---  FGB = DGB TAB + DIB TBB + DKB TCB + DMB TDB .
---  FGC = DGC TAC + DIC TBC + DKC TCC + DMC TDC .
---  FGD = DGD TAD + DID TBD + DKD TCD + DMD TDD .
---  FGE = DGE TAE + DIE TBE + DKE TCE + DME TDE .
---  FGF = DGF TAF + DIF TBF + DKF TCF + DMF TDF .
---  FGG = DGG TAG + DIG TBG + DKG TCG + DMG TDG .
---  FGH = DGH TAH + DIH TBH + DKH TCH + DMH TDH .

---  FHA = DHA TAA + DJA TBA + DLA TCA + DNA TDA .
---  FHB = DHB TAB + DJB TBB + DLB TCB + DNB TDB .
---  FHC = DHC TAC + DJC TBC + DLC TCC + DNC TDC .
---  FHD = DHD TAD + DJD TBD + DLD TCD + DND TDD .
---  FHE = DHE TAE + DJE TBE + DLE TCE + DNE TDE .
---  FHF = DHF TAF + DJF TBF + DLF TCF + DNF TDF .
---  FHG = DHG TAG + DJG TBG + DLG TCG + DNG TDG .
---  FHH = DHH TAH + DJH TBH + DLH TCH + DNH TDH .

---  FIA = DIA TAA + DKA TBA + DMA TCA + DOA TDA .    Shift register
---  FIB = DIB TAB + DKB TBB + DMB TCB + DOB TDB .    shift 0,16,32,48
---  FIC = DIC TAC + DKC TBC + DMC TCC + DOC TDC .
---  FID = DID TAD + DKD TBD + DMD TCD + DOD TDD .
---  FIE = DIE TAE + DKE TBE + DME TCE + DOE TDE .
---  FIF = DIF TAF + DKF TBF + DMF TCF + DOF TDF .
---  FIG = DIG TAG + DKG TBG + DMG TCG + DOG TDG .
---  FIH = DIH TAH + DKH TBH + DMH TCH + DOH TDH .

---  FJA = DJA TAA + DLA TBA + DNA TCA + DPA TDA .
---  FJB = DJB TAB + DLB TBB + DNB TCB + DPB TDB .
---  FJC = DJC TAC + DLC TBC + DNC TCC + DPC TDC .


---  FLA = DBA TAA + DDA TBA + DFA TCA + DHA TDA .
---  FLB = DBB TAB + DDB TBB + DFB TCB + DHB TDB .
---  FLC = DBC TAC + DDC TBC + DFC TCC + DHC TDC .
---  FLD = DBD TAD + DDD TBD + DFD TCD + DHD TDD .
---  FLE = DBE TAE + DDE TBE + DFE TCE + DHE TDE .
---  FLF = DBF TAF + DDF TBF + DFF TCF + DHF TDF .
---  FLG = DBG TAG + DDG TBG + DFG TCG + DHG TDG .
---  FLH = DBH TAH + DDH TBH + DFH TCH + DHH TDH .

---  FMA = DCA TAA + DEA TBA + DGA TCA + DIA TDA .
---  FMB = DCB TAB + DEB TBB + DGB TCB + DIB TDB .
---  FMC = DCC TAC + DEC TBC + DGC TCC + DIC TDC .
---  FMD = DCD TAD + DED TBD + DGD TCD + DID TDD .
---  FME = DCE TAE + DEE TBE + DGE TCE + DIE TDE .
---  FMF = DCF TAF + DEF TBF + DGF TCF + DIF TDF .
---  FMG = DCG TAG + DEG TBG + DGG TCG + DIG TDG .
---  FMH = DCH TAH + DEH TBH + DGH TCH + DIH TDH .

---  FNA = DDA TAA + DFA TBA + DHA TCA + DJA TDA .
---  FNB = DDB TAB + DFB TBB + DHB TCB + DJB TDB .
---  FNC = DDC TAC + DFC TBC + DHC TCC + DJC TDC .
---  FND = DDD TAD + DFD TBD + DHD TCD + DJD TDD .
---  FNE = DDE TAE + DFE TBE + DHE TCE + DJE TDE .
---  FNF = DDF TAF + DFF TBF + DHF TCF + DJF TDF .
---  FNG = DDG TAG + DFG TBG + DHG TCG + DJG TDG .
---  FNH = DDH TAH + DFH TBH + DHH TCH + DJH TDH .


---  FOA = DEA TAA + DGA TBA + DIA TCA + DKA TDA .
---  FOB = DEB TAB + DGB TBB + DIB TCB + DKB TDB .
---  FOC = DEC TAC + DGC TBC + DIC TCC + DKC TDC .
---  FOD = DED TAD + DGD TBD + DID TCD + DKD TDD .
---  FOE = DEE TAE + DGE TBE + DIE TCE + DKE TDE .
---  FOF = DEF TAF + DGF TBF + DIF TCF + DKF TDF .
---  FOG = DEG TAG + DGG TBG + DIG TCG + DKG TDG .
---  FOH = DEH TAH + DGH TBH + DIH TCH + DKH TDH .

---  FPA = DFA TAA + DHA TBA + DJA TCA + DLA TDA .
---  FPB = DFB TAB + DHB TBB + DJB TCB + DLB TDB .
---  FPC = DFC TAC + DHC TBC + DJC TCC + DLC TDC .
---  FPD = DFD TAD + DHD TBD + DJD TCD + DLD TDD .
---  FPE = DFE TAE + DHE TBE + DJE TCE + DLE TDE .
---  FPF = DFF TAF + DHF TBF + DJF TCF + DLF TDF .
---  FPG = DFG TAG + DHG TBG + DJG TCG + DLG TDG .
---  FPH = DFH TAH + DHH TBH + DJH TCH + DLH TDH .

---  FQA = DGA TAA + DIA TBA + DKA TCA + DMA TDA .    Shift register
---  FQB = DGB TAB + DIB TBB + DKB TCB + DMB TDB .     shift O,16,32,48
---  FQC = DGC TAC + DIC TBC + DKC TCC + DMC TDC .
---  FQD = DGD TAD + DID TBD + DKD TCD + DMD TDD .
---  FQE = DGE TAE + DIE TBE + DKE TCE + DME TDE .
---  FQF = DGF TAF + DIF TBF + DKF TCF + DMF TDF .
---  FQG = DGG TAG + DIG TBG + DKG TCG + DMG TDG .
---  FQH = DGH TAH + DIH TBH + DKH TCH + DMH TDH .


---  FRA = DHA TAA + DJA TBA + DLA TCA + DNA TDA .
---  FRB = DHB TAB + DJB TBB + DLB TCB + DNB TDB .
---  FRC = DHC TAC + DJC TBC + DLC TCC + DNC TDC .
---  FRD = DHD TAD + DJD TBD + DLD TCD + DND TDD .
---  FRE = DHE TAE + DJE TBE + DLE TCE + DNE TDE .
---  FRF = DHF TAF + DJF TBF + DLF TCF + DNF TDF .
---  FRG = DHG TAG + DJG TBG + DLG TCG + DNG TDG .
---  FRH = DHH TAH + DJH TBH + DLH TCH + DNH TDH .

---  FSA = DIA TAA + DKA TBA + DMA TCA + DOA TDA .
---  FSB = DIB TAB + DKB TBB + DMB TCB + DOB TDB .
---  FSC = DIC TAC + DKC TBC + DMC TCC + DOC TDC .
---  FSD = DID TAD + DKD TBD + DMD TCD + DOD TDD .
---  FSE = DIE TAE + DKE TBE + DME TCE + DOE TDE .
---  FSF = DIF TAF + DKF TBF + DMF TCF + DOF TDF .
---  FSG = DIG TAG + DKG TBG + DMG TCG + DOG TDG .
---  FSH = DIH TAH + DKH TBH + DMH TCH + DOH TDH .

---  FTA = DJA TAA + DLA TBA + DNA TCA + DPA TDA .
---  FTB = DJB TAB + DLB TBB + DNB TCB + DPB TDB .
---  FTC = DJC TAC + DLC TBC + DNC TCC + DPC TDC .
---  FTD = DJD TAD + DLD TBD + DND TCD + DPD TDD .
---  FTE = DJE TAE + DLE TBE + DNE TCE + DPE TDE .
---  FTF = DJF TAF + DLF TBF + DNF TCF + DPF TDF .
---  FTG = DJG TAG + DLG TBG + DNG TCG + DPG TDG .

---  GAA = FAA TEA + FAE TFA + FBA TGA + FLE THA .    Shift register
---  GAB = FAB TEB + FAF TFB + FBB TGB + FLF THB .    shift O,4,8,12
---  GAC = FAC TEC + FAG TFC + FBC TGC + FLG THC .
---  GAD = FAD TED + FAH TFD + FBD TGD + FLH THD .
---  GAE = FAE TEE + FLA TFE + FBE TGE + FMA THE .
---  GAF = FAF TEF + FLB TFF + FBF TGF + FMB THF .
---  GAG = FAG TEG + FLC TFG + FBG TGG + FMC THG .    
---  GAH = FAH TEH + FLD TFH + FBH TGH + FMD THH .

---  GAL = FAD TED + FAH TFD + FBD TGD + FLH THD .
---  GAM = FAE TEE + FLA TFE + FBE TGE + FMA THE .
---  GAN = FAF TEF + FLB TFF + FBF TGF + FMB THF .
---  GAO = FAG TEG + FLC TFG + FBG TGG + FMC THG .
---  GAP = FAH TEH + FLD TFH + FBH TGH + FMD THH .

---  GBA = FBA TEA + FLE TFA + FCA TGA + FME THA .
---  GBB = FBB TEB + FLF TFB + FCB TGB + FMF THB .
---  GBC = FBC TEC + FLG TFC + FCC TGC + FMG THC .
---  GBD = FBD TED + FLH TFD + FCD TGD + FMH THD .
---  GBE = FBE TEE + FMA TFE + FCE TGE + FNA THE .
---  GBF = FBF TEF + FMB TFF + FCF TGF + FNB THF .
---  GBG = FBG TEG + FMC TFG + FCG TGG + FNC THG .
---  GBH = FBH TEH + FMD TFH + FCH TGH + FND THH .

---  GBI = FBA TEA + FLE TFA + FCA TGA + FME THA .    Shift register
---  GBJ = FBB TEB + FLF TFB + FCB TGB + FMF THB .    shift 0,4,8,12
---  GBK = FBC TEC + FLG TFC + FCC TGC + FMG THC .
---  GBL = FBD TED + FLH TFD + FCD TGD + FMH THD .
---  GBM = FBE TEE + FMA TFE + FCE TGE + FNA THE .
---  GBN = FBF TEF + FMB TFF + FCF TGF + FNB THF .
---  GBO = FBG TEG + FMC TFG + FCG TGG + FNC THG .
---  GBP = FBH TEH + FMD TFH + FCH TGH + FND THH .

---  GBQ = FBA TEA + FLE TFA + FCA TGA + FME THA .
---  GBR = FBB TEB + FLF TFB + FCB TGB + FMF THB .

---  GCA = FCA TEA + FME TFA + FDA TGA + FNE THA .
---  GCB = FCB TEB + FMF TFB + FDB TGB + FNF THB .
---  GCC = FCC TEC + FMG TFC + FDC TGC + FNG THC .
---  GCD = FCD TED + FMH TFD + FDD TGD + FNH THD .
---  GCE = FCE TEE + FNA TFE + FDE TGE + FOA THE .
---  GCF = FCF TEF + FNB TFF + FDF TGF + FOB THF .
---  GCG = FCG TEG + FNC TFG + FDG TGG + FOC THG .
---  GCH = FCH TEH + FND TFH + FDH TGH + FOD THH .

---  GCI = FCA TEA + FME TFA + FDA TGA + FNE THA .
---  GCJ = FCB TEB + FMF TFB + FDB TGB + FNF THB .
---  GCK = FCC TEC + FMG TFC + FDC TGC + FNG THC .
---  GCL = FCD TED + FMH TFD + FDD TGD + FNH THD .
---  GCM = FCE TEE + FNA TFE + FDE TGE + FOA THE .
---  GCN = FCF TEF + FNB TFF + FDF TGF + FOB THF .
---  GCO = FCG TEG + FNC TFG + FDG TGG + FOC THG .
---  GCP = FCH TEH + FND TFH + FDH TGH + FOD THH .
---  GCQ = FCA TEA + FME TFA + FDA TGA + FNE THA .
---  GCR = FCB TEB + FMF TFB + FDB TGB + FNF THB .

---  GDA = FDA TEQ + FNE TFQ + FEA TGQ + FOE THQ .
---  GDB = FDB TER + FNF TFR + FEB TGR + FOF THR .
---  GDC = FDC TES + FNG TFS + FEC TGS + FOG THS .
---  GDD = FDD TET + FNH TFT + FED TGT + FOH THT .
---  GDE = FDE TEU + FOA TFU + FEE TGU + FPA THU .
---  GDF = FDF TEV + FOB TFV + FEF TGV + FPB THV .
---  GDG = FDG TEW + FOC TFH + FEG TGW + FPC THW .
---  GDH = FDH TEX + FOD TFX + FEH TGX + FPD THX .

---  GDI = FDA TEQ + FNE TFQ + FEA TGQ + FOE THQ .
---  GDJ = FDB TER + FNF TFR + FEB TGR + FOF THR .
---  GDK = FDC TES + FNG TFS + FEC TGS + FOG THS .
---  GDL = FDD TET + FNH TFT + FED TGT + FOH THT .
---  GDM = FDE TEU + FOA TFU + FEE TGU + FPA THU .
---  GDN = FDF TEV + FOB TFV + FEF TGV + FPB THV .
---  GDO = FDG TEW + FOC TFH + FEG TGW + FPC THW .
---  GDP = FDH TEX + FOD TFX + FEH TGX + FPD THX .

---  GDQ = FDA TEQ + FNE TFQ + FEA TGQ + FOE THQ .
---  GDR = FDB TER + FNF TFR + FEB TGR + FOF THR .

---  GEA = FEA TEQ + FOE TFQ + FFA TGQ + FPE THQ .
---  GEB = FEB TER + FOF TFR + FFB TGR + FPF THR .
---  GEC = FEC TES + FOG TFS + FFC TGS + FPG THS .
---  GED = FED TET + FOH TFT + FFD TGT + FPH THT .
---  GEE = FEE TEU + FPA TFU + FFE TGU + FQA THU .
---  GEF = FEF TEV + FPB TFV + FFF TGV + FQB THV .
---  GEG = FEG TEW + FPC TFW + FFG TGW + FQC THW .
---  GEH = FEH TEX + FPD TFX + FFH TGX + FQD THX .

---  GEI = FEA TEQ + FOE TFQ + FFA TGQ + FPE THQ .     Shift register
---  GEJ = FEB TER + FOF TFR + FFB TGR + FPF THR .     shift 0,4,8,12
---  GEK = FEC TES + FOG TFS + FFC TGS + FPG THS .
---  GEL = FED TET + FOH TFT + FFD TGT + FPH THT .
---  GEM = FEE TEU + FPA TFU + FFE TGU + FQA THU .
---  GEN = FEF TEV + FPB TFV + FFF TGV + FQB THV .
---  GEO = FEG TEW + FPC TFW + FFG TGW + FQC THW .
---  GEP = FEH TEX + FPD TFX + FFH TGX + FQD THX .

---  GEQ = FEA TEQ + FOE TFQ + FFA TGQ + FPE THQ .
---  GER = FEB TER + FOF TFR + FFB TGR + FPF THR .
---  GES = FEC TES + FOG TFS + FFC TGS + FPG THS .
---  GET = FED TET + FOH TFT + FFD TGT + FPH THT .
---  GEU = FEE TEU + FPA TFU + FFE TGU + FQA THU .
---  GEV = FEF TEV + FPB TFV + FFF TGV + FQB THV .
---  GEW = FEG TEW + FPC TFW + FFG TGW + FQC THW .
---  GEX = FEH TEX + FPD TFX + FFH TGX + FQD THX .

---  GFA = FFA TEQ + FPE TFQ + FGA TGQ + FQE THQ .
---  GFB = FFB TER + FPF TFR + FGB TGR + FQF THR .
---  GFC = FFC TES + FPG TFS + FGC TGS + FQG THS .
---  GFD = FFD TET + FPH TFT + FGD TGT + FQH THT .
---  GFE = FFE TEU + FQA TFU + FGE TGU + FRA THU .
---  GFF = FFF TEV + FQB TFV + FGF TGV + FRB THV .
---  GFG = FFG TEW + FQC TFW + FGG TGW + FRC THV .
---  GFH = FFH TEX + FQD TFX + FGH TGX + FRD THX .

---  GFI = FFA TEQ + FPE TFQ + FGA TGQ + FQE THQ .
---  GFJ = FFB TER + FPF TFR + FGB TGR + FQF THR .
---  GFK = FFC TES + FPG TFS + FGC TGS + FQG THS .
---  GFL = FFD TET + FPH TFT + FGD TGT + FQH THT .
---  GFM = FFE TEU + FQA TFU + FGE TGU + FRA THU .
---  GFN = FFF TEV + FQB TFV + FGF TGV + FRB THV .
---  GFO = FFG TEW + FQC TFW + FGG TGW + FRC THV .
---  GFP = FFH TEX + FQD TFX + FGH TGX + FRD THX .

---  GFQ = FFA TEQ + FPE TFQ + FGA TGQ + FQE THQ .
---  GFR = FFB TER + FPF TFR + FGB TGR + FQF THR .

---  GGA = FGA TEI + FQE TFI + FHA TGI + FRE THI .
---  GGB = FGB TEJ + FQF TFJ + FHB TGJ + FRF THJ .
---  GGC = FGC TEK + FQG TFX + FHC TGK + FRG THK .
---  GGD = FGD TEL + FQH TFL + FHD TGL + FRH THL .
---  GGE = FGE TEM + FRA TFM + FHE TGM + FSA THM .
---  GGF = FGF TEN + FRB TFN + FHF TGN + FSB THN .
---  GGG = FGG TEO + FRC TFO + FHG TGO + FSC THO .
---  GGH = FGH TEP + FRD TFP + FHH TGP + FSD THP .

---  GGI = FGA TEI + FQE TFI + FHA TGI + FRE THI .
---  GGJ = FGB TEJ + FQF TFJ + FHB TGJ + FRF THJ .
---  GGK = FGC TEK + FQG TFK + FHC TGK + FRG THK .
---  GGL = FGD TEL + FQH TFL + FHD TGL + FRH THL .
---  GGM = FGE TEM + FRA TFM + FHE TGM + FSA THM .
---  GGN = FGF TEN + FRB TFN + FHF TGN + FSB THN .
---  GGO = FGG TEO + FRC TFO + FHG TGO + FSC THO .
---  GGP = FGH TEP + FRD TFP + FHH TGP + FSD THP .

---  GGQ = FGA TEI + FQE TFI + FHA TGI + FRE THI .
---  GGR = FGB TEJ + FQF TFJ + FHB TGJ + FRF THJ .

---  GHA = FHA TEI + FRE TFI + FIA TGI + FSE THI .     Shift register
---  GHB = FHB TEJ + FRF TFJ + FIB TGJ + FSF THJ .     shift 0,4,8,12
---  GHC = FHC TEK + FRG TFK + FIC TGK + FSG THK .
---  GHD = FHD TEL + FRH TFL + FID TGL + FSH THL .
---  GHE = FHE TEM + FSA TFM + FIE TGM + FTA THM .
---  GHF = FHF TEN + FSB TFN + FIF TGN + FTB THN .
---  GHG = FHG TEO + FSC TFO + FIG TGO + FTC THO .
---  GHH = FHH TEP + FSD TFP + FIH TGP + FTD THP .

---  GHI = FHA TEI + FRE TFI + FIA TGI + FSE THI .
---  GHJ = FHB TEJ + FRF TFJ + FIB TGJ + FSF THJ .
---  GHK = FHC TEK + FRG TFK + FIC TGK + FSG THK .
---  GHL = FHD TEL + FRH TFL + FID TGL + FSH THL .
---  GHM = FHE TEM + FSA TFM + FIE TGM + FTA THM .
