*
* Boolean Definitions
* Module: TB
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
* 
---  AAA = IAA TAA + IEA TBA + LAA TCA .         Primary merge
---  AAB = IAB TAA + IEB TBA + LAB TCA .         for write data
---  BBK = ABK .
---  BBL = ABL .
---  BBM = ABM .
---  BBN = ABN .
---  BBO = ABO .
---  BBP = ABP .
---  BCA = ACA .
---  BCB = ACB .
---  BCC = ACC .
---  BCD = ACD .
---  BCE = ACE .
---  BCF = ACF .
---  BCG = ACG .
---  BCH = ACH .
---  BCI = ACI .
---  BCJ = ACJ .
---  BCK = ACK .
---  BCL = ACL .
---  BCM = ACM .
---  BCN = ACN .
---  BCO = ACO .
---  BCP = ACP .
---  BDA = ADA .                       3rd transfer
---  BDB = ADB .
---  BDC = ADC .
---  BDD = ADD .
---  BDE = ADE .
---  BDF = ADF .
---  BDG = ADG .
---  BDH = ADH .
---  BDI = ADI .
---  BDJ = ADJ .
---  BDK = ADK .
---  BDL = ADL .
---  BDM = ADM .
---  BDN = ADN .
---  BDO = ADO .
---  BDP = ADP .
---  BEA = AAF aag aah + aaf AAG aah + aaf aag AAH + AAF AAG AAH .
---  BEB = AAB aac aae + aab AAC aae + aab aac AAE + AAB AAC AAE .
---  BEC = AAA aad + aaa AAD .
---  BED = AAB aad aaf + aab AAD aaf + aab aad AAF + AAB AAD AAF .
---  BEE = AAC aad aag + aac AAD aag + aac aad AAG + AAC AAD AAG .
---  BEF = AAH .
---  BEG = AAE .
---  BFA = AAN aao aap + aan AAO aap + aan aao AAP + AAN AAO AAP .
---  BFB = AAJ aak aam + aaj AAK aam + aaj aak AAM + AAJ AAK AAM .
---  BFC = AAI aal + aai AAL .
---  BFD = AAJ aal aan + aaj AAL aan + aaj aal AAN + AAJ AAL AAN .
---  BFE = AAK aal aao + aak AAL aao + aak aal AAO + AAK AAL AAO .
---  BFF = AAP .
---  BFG = AAM .
---  BGA = ABF abg abh + abf ABG abh + abf abg ABH + ABF ABG ABH . 
---  BGB = ABB abc abe + abb ABC abe + abb abc ABE + ABB ABC ABE . 
---  BGC = ABA abd + aba ABD .                       
---  BGD = ABB abd abf + abb ABD abf + abb abd ABF + ABB ABD ABF . 
---  BGE = ABC abd abg + abc ABD abg + abc abd ABG + ABC ABD ABG . 
---  BGF = ABH .                                
---  BGG = ABE .                                
---  BHA = ABN abo abp + abn ABO abp + abn abo ABP + ABN ABO ABP .
---  BHB = ABJ abk abm + abj ABK abm + abj abk ABM + ABJ ABK ABM .
---  BHC = ABI abl + abi ABL .
---  BHD = ABJ abl abn + abj ABL abn + abj abl ABN + ABJ ABL ABN .
---  BHE = ABK abl abo + abk ABL abo + abk abl ABO + ABK ABL ABO .
---  BHF = ABP .
---  BHG = ABM .
---  BIA = ACF acg ach + acf ACG ach + acf acg ACH + ACF ACG ACH .
---  BIB = ACB acc ace + acb ACC ace + acb acc ACE + ACB ACC ACE .
---  BIC = ACA acd + aca ACD .
---  BID = ACB acd acf + acb ACD acf + acb acd ACF + ACB ACD ACF .
---  BIE = ACC acd acg + acc ACD acg + acc acd ACG + ACC ACD ACG .
---  BIF = ACH .
---  BIG = ACE .
---  BJA = ACN aco acp + acn ACO acp + acn aco ACP + ACN ACO ACP .
---  BJB = ACJ ack acm + acj ACK acm + acj ack ACM + ACJ ACK ACM .
---  BJC = ACI acl + aci ACL .
---  BJD = ACJ acl acn + acj ACL acn + acj acl ACN + ACJ ACL ACN .
---  BJE = ACK acl aco + ack ACL aco + ack acl ACO + ACK ACL ACO .
---  BJF = ACP .
---  BJG = ACM .
---  BKA = ADF adg adh + adf ADG adh + adf adg ADH + ADF ADG ADH .
---  BKB = ADB adc ade + adb ADC ade + adb adc ADE + ADB ADC ADE .
---  BKC = ADA add + ada ADD .
---  BKD = ADB add adf + adb ADD adf + adb add ADF + ADB ADD ADF .
---  BKE = ADC add adg + adc ADD adg + adc add ADG + ADC ADD ADG .
---  BKF = ADH .
---  BKG = ADE .
---  BLA = ADN ado adp + adn ADO adp + adn ado ADP + ADN ADO ADP .
---  BLB = ADJ adk adm + adj ADK adm + adj adk ADM + ADJ ADK ADM .
---  BLC = ADI adl + adi ADL .
---  BLD = ADJ adl adn + adj ADL adn + adj adl ADN + ADJ ADL ADN .
---  BLE = ADK adl ado + adk ADL ado + adk adl ADO + ADK ADL ADO .
---  BLF = ADP .
---  BLG = ADM .
---  CAA = BAA .                         Delay rank
---  CAB = BAB .                         for write data
---  CAC = BAC .
---  CAD = BAD .                         lst transfer
---  CAE = BAE .
---  CAF = BAF .
---  CAG = BAG .
---  CAH = BAH .
---  CAI = BAI .
---  CAJ = BAJ .
---  CAK = BAK .
---  CAL = BAL .
---  CAM = BAM .
---  CAN = BAN .
---  CAO = BAO .
---  CAP = BAP .
---  CBA = BBA .
---  CBB = BBB .
---  CBC = BBC .
---  CBD = BBD .
---  CBE = BBE .
---  CBF = BBF .
---  CBG = BBG .
---  CBH = BBH .               
---  CBI = BBI .                         2nd transfer
---  CBJ = BBJ .
---  CBK = BBK .
---  CBL = BBL .
---  CBM = BBM .
---  CBN = BBN .
---  CBO = BBO .
---  CBP = BBP .
---  CCA = BCA .
---  CCB = BCB .
---  CCC = BCC .
---  CCD = BCD .
---  CCE = BCE .
---  CCF = BCF .
---  CCG = BCG .       
---  CCH = BCH .
---  CCI = BCI .
---  CCJ = BCJ .
---  CCK = BCK .
---  CCL = BCL .
---  CCM = BCM .
---  CCN = BCN .
---  CCO = BCO .
---  CCP = BCP .
---  CDA = BDA .                        3rd transfer
---  CDB = BDB .
---  CDC = BDC .
---  CDD = BDD .
---  CDE = BDE .
---  CDF = BDF .
---  CDG = BDG .
---  CDH = BDH .
---  CDI = BDI .
---  CDJ = BDJ .
---  CDK = BDK .
---  CDL = BDL .
---  CDM = BDM .
---  CDN = BDN .
---  CDO = BDO .
---  CDP = BDP .
---  CEA = BED bef + bed BEF .
---  CEB = BEE bef + bee BEF .
---  CEC = BEA beg + bea BEG .
---  CED = BEB bef + beb BEF .
---  CEE = BEA beb bec + bea BEB bec + bea beb BEC + BEA BEB BEC .
---  CFA = BFD bff + bfd BFF .
---  CFB = BFE bff + bfe BFF .
---  CFC = BFA bfg + bfa BFG .
---  CFD = BFB bff + bfb BFF .
---  CFE = BFA bfb bfc + bfa BFB bfc + bfa bfb BFC + BFA BFB BFC .
---  CGA = BGD bgf + bgd BGF .
---  CGB = BGE bgf + bge BGF .
---  CGC = BGA bgg + bga BGG .
---  CGD = BGB bgf + bgb BGF .
---  CGE = BGA bgb bgc + bga BGB bgc + bga bgb BGC + BGA BGB BGC .
---  CHA = BHD bhf + bhd BHF .
---  CHB = BHE bhf + bhe BHF .
---  CHC = BHA bhg + bha BHG .
---  CHD = BHB bhf + bhb BHF .
---  CHE = BHA bhb bhc + bha BHB bhc + bha bhb BHC + BHA BHB BHC .
---  CIA = BID bif + bid BIF .
---  CIB = BEE bif + bie BIF .
---  CIC = BIA big + bia BEG .            
---  CID = BIB bif + bib BIF .
---  CIE = BIA bib bic + bia BIB bic + bia bib BIC + BIA BIB BIC .
---  CJA = BJD bjf + bjd BJF .
---  CJB = BJE bjf + bje BJF .
---  CJC = BJA bjg + bja BJG .
---  CJD = BJB bjf + bjb BJF .
---  CJE = BJA bjb bjc + bja BJB bjc + bja bjb BJC + BJA BJB BJC .
---  CKA = BKD bkf + bkd BKF .
---  CKB = BKE bkf + bke BKF .
---  CKC = BKA bkg + bka BKG .
---  CKD = BKB bkf + bkb BKF .
---  CKE = BKA bkb bkc + bka BKB bkc + bka bkb BKC + BKA BKB BKC .
---  CLA = BLD blf + bld BLF .
---  CLB = BLE blf + ble BLF .
---  CLC = BLA blg + bla BLG .
---  CLD = BLB blf + blb BLF .
---  CLE = BLA blb blc + bla BLB blc + bla blb BLC + BLA BLB BLC .
---  DAA = CAA .                        lst transfer
---  DAB = CAB .
---  DAC = CAC .
---  DAD = CAD .
---  DAE = CAE .
---  DAF = CAF .
---  DAG = CAG .
---  DAH = CAH .
---  DAI = CAI .
---  DAJ = CAJ .
---  DAK = CAK .
---  DAL = CAL .
---  DAM = CAM .        
---  DAN = CAN .
---  DAO = CAO .
---  DAP = CAP .
---  DBA = CBA .
---  DBB = CBB .
---  DBC = CBC .
---  DBD = CBD .
---  DBE = CBE .
---  DBF = CBF .
---  DBG = CBG .
---  DBH = CBH .
---  DBI = CBI .                         2nd transfer
---  DBJ = CBJ .
---  DBK = CBK .
---  DBL = CBL .
---  DBM = CBM .
---  DBN = CBN .
---  DBO = CBO .
---  DBP = CBP .
---  DCA = CCA .
---  DCB = CCB .
---  DCC = CCC .
---  DCD = CCD .
---  DCE = CCE .
---  DCF = CCF .
---  DCG = CCG .
---  DCH = CCH .
---  DCI = CCI .
---  DCJ = CCJ .
---  DCK = CCK .
---  DCL = CCL .
---  DCM = CCM .
---  DCN = CCN .
---  DCO = CCO .
---  DCP = CCP .
---  DDA = CDA .                         3rd transfer
---  DDB = CDB .
---  DDC = CDC .
---  DDD = CDD .
---  DDE = CDE .
---  DDF = CDF .
---  DDG = CDG .
---  DDH = CDH .
---  DDI = CDI .
---  DDJ = CDJ .
---  DDK = CDK .                              
---  DDL = CDL .
---  DDM = CDM .
---  DDN = CDN .
---  DDO = CDO .
---  DDP = CDP .
---  DEA = CEA cfa cga + cea CFA cga + cea cfa CGA + CEA CFA CGA .
---  DEB = CHA cie cje + cha CIE cje + cha cie CJE + CHA CIE CJE .
---  DEC = CEE .
---  DFA = CEB cfb cgb + ceb CFB cgb + ceb cfb CGB + CEB CFB CGB .
---  DFB = CHB cie cje + chb CIE cje + chb cie CJE + CHB CIE CJE .
---  DFC = CFE .
---  DGA = CEC cfc cgc + cec CFC cgc + cec cfc CGC + CEC CFC CGC .
---  DGB = CHC cie cle + chc CIE cle + chc cie CLE + CHC CIE CLE .
---  DHA = CED cfd cgd + ced CFD cgd + ced cfd CGD + CED CFD CGD .
---  DHB = CHD cje cke + chd CJE cke + chd cje CKE + CHD CJE CKE .
---  DIA = CJA cka cla + cja CKA cla + cja cka CLA + CJA CKA CLA .
---  DIB = CIA cfe cge + cia CFE cge + cia cfe CGE + CIA CFE CGE .
---  DJA = CJB ckb clb + cjb CKB clb + cjb ckb CLB + CJB CKB CLB .
---  DJB = CIB cee che + cib CEE che + cib cee CHE + CIB CEE CHE .
---  DKA = CJC ckc clc + cjc CKC clc + cjc ckc CLC + CJC CKC CLC .
---  DKB = CIC cge che + cic CGE che + cic cge CHE + CIC CGE CHE .
---  DKC = CKE .
---  DLA = CJD ckd cld + cjd CKD cld + cjd ckd CLD + CJD CKD CLD .
---  DLB = CID cge che + cid CGE che + cid cge CHE + CID CGE CHE .
---  DLC = CLE .
---  EAA = DAA .                         Delay rank
---  EAB = DAB .                         for write data
---  EAC = DAC .
---  EAD = DAD .                         1st transfer
---  EAE = DAE .
---  EAF = DAF .
---  EAG = DAG .
---  EAH = DAH .
---  EAI = DAI .
---  EAJ = DAJ .
---  EAK = DAK .
---  EAL = DAL .
---  EAM = DAM .
---  EAN = DAN .
---  EAO = DAO .
---  EAP = DAP .
---  EBA = DBA .
---  EBB = DBB .
---  EBC = DBC .
---  EBD = DBD .
---  EBE = DBE .
---  EBF = DBF .
---  EBG = DBG .
---  EBH = DBH .
---  EBI = DBI .                         2nd transfer
---  EBJ = DBJ .
---  EBK = DBK .             
---  EBL = DBL .
---  EBM = DBM .
---  EBN = DBN .
---  EBO = DBO .
---  EBP = DBP .
---  ECA = DCA .
---  ECB = DCB .
---  ECC = DCC .
---  ECD = DCD .
---  ECE = DCE .
---  ECF = DCF .
---  ECG = DCG .
---  ECH = DCH .
---  ECI = DCI .
---  ECJ = DCJ .
---  ECK = DCK .
---  ECL = DCL .
---  ECM = DCM .
---  ECN = DCN .
---  ECO = DCO .
---  ECP = DCP .
---  EDA = DDA .                        3rd transfer
---  EDB = DDB .
---  EDC = DDC .
---  EDD = DDD .
---  EDE = DDE .
---  EDF = DDF .
---  EDG = DDG .
---  EDH = DDH .
---  EDI = DDI .
---  EDJ = DDJ .
---  EDK = DDK .
---  EDL = DDL .
---  EDM = DDM .
---  EDN = DDN .
---  EDO = DDO .
---  EDP = DDP .     
---  EEA = DEA deb dkc + dea DEB dkc + dea deb DKC + DEA DEB DKC .
---  EEB = DFA dfb dlc + dfa DFB dlc + dfa dfb DLC + DFA DFB DLC .
---  EEC = DGA dgb dkc + dga DGB dkc + dga dgb DKC + DGA DGB DKC .
---  EED = DHA dhb dlc + dha DHB dlc + dha dhb DLC + DHA DHB DLC .
---  EEE = DIA dib dec + dia DIB dec + dia dib DEC + DIA DIB DEC .
---  EEF = DJA djb dfc + dja DJB dfc + dja djb DFC + DJA DJB DFC .
---  EEG = DKA dkb dec + dka DKB dec + dka dkb DEC + DKA DKB DEC .
---  EEH = DLA dlb dfc + dla DLB dfc + dla dlb DFC + DLA DLB DFC .
---  FAA = EAA .                        Delay rank
---  FAB = EAB .                        for write data
---  FAC = EAC .
---  FAD = EAD .                        lst transfer
---  FAE = EAE .
---  FAF = EAF .
---  FAG = EAG .
---  FAH = EAH .
---  FAI = EAI .
---  FAJ = EAJ .
---  FAK = EAK .
---  FAL = EAL .
---  FAM = EAM .
---  FAN = EAN .
---  FAO = EAO .
---  FAP = EAP .
---  FBA = EBA .
---  FBB = EBB .
---  FBC = EBC .
---  FBD = EBD .
---  FBE = EBE .
---  FBF = EBF .
---  FBG = EBG .
---  FBH = EBH .
---  FBI = EBI .                         2nd transfer
---  FBJ = EBJ .
---  FBK = EBK .
---  FBL = EBL .
---  FBM = EBM .
---  FBN = EBN .
---  FBO = EBO .
---  FBP = EBP .
---  FCA = ECA .
---  FCB = ECB .
---  FCC = ECC .
---  FCD = ECD .
---  FCE = ECE .
---  FCF = ECF .
---  FCG = ECG .
---  FCH = ECH .
---  FCI = ECI .
---  FCJ = ECJ .
---  FCK = ECK .
---  FCL = ECL .
---  FCM = ECM .
---  FCN = ECN .
---  FCO = ECO .
---  FCP = ECP .
---  FDA = EDA .                         3rd transfer
---  FDB = EDB .
---  FDC = EDC .
---  FDD = EDD .
---  FDE = EDE .
---  FDF = EDF .
---  FDG = EDG .
---  FDH = EDH .
---  FDI = EDI .
---  FDJ = EDJ .
---  FDK = EDK .
---  FDL = EDL .
---  FDM = EDM .
---  FDN = EDN .                 
---  FDO = EDO .         
---  FDP = EDP .
---  GAA = FAA .                        Delay rank for
---  GAB = FAB .                        write data
---  GAC = FAC .
---  GAD = FAD .                        lst transfer
---  GAE = FAE .
---  GAF = FAF .
---  GAG = FAG .
---  GAH = FAH .
---  GAI = FAI .
---  GAJ = FAJ .
---  GAK = FAK .
---  GAL = FAL .
---  GAM = FAM .
---  GAN = FAN .
---  GAO = FAO .
---  GAP = FAP .
---  GBA = FBA .
---  GBB = FBB .
---  GBC = FBC .
---  GBD = FBD .
---  GBE = FBE .
---  GBF = FBF .
---  GBG = FBG .
---  GBH = FBH .
---  GBI = FBI .                      2nd Transfer
---  GBJ = FBJ .
---  GBK = FBK .
---  GBL = FBL .
---  GBM = FBM .
---  GBN = FBN .
---  GBO = FBO .
---  GBP = FBP .
---  GCA = FCA .
---  GCB = FCB .
---  GCC = FCC .                     
---  GCD = FCD .
---  GCE = FCE .
---  GCF = FCF .
---  GCG = FCG .
---  GCH = FCH .
---  GCI = FCI .
---  GCJ = FCJ .
---  GCK = FCK .
---  GCL = FCL .
---  GCM = FCM .
---  GCN = FCN .
---  GCO = FCO .
---  GCP = FCP .
---  GDA = FDA .                         3rd transfer
---  GDB = FDB .
---  GDC = FDC .
---  GDD = FDD .
---  GDE = FDE .
---  GDF = FDF .
---  GDG = FDG .
---  GDH = FDH .
---  GDI = FDI .
---  GDJ = FDJ .
---  GDK = FDK .
---  GDL = FDL .
---  GDM = FDM .
---  GDN = FDN .
---  GDO = FDO .
---  GDP = FDP .
---  HAA = GAA .                         Delay rank for
---  HAB = GAB .                         write data
---  HAC = GAC .
---  HAD = GAD .                         lst transfer
---  HAE = GAE .       
---  HAF = GAF .
---  HAG = GAG .
---  HAH = GAH .
---  HAI = GAI .
---  HAJ = GAJ .
---  HAK = GAK .
---  HAL = GAL .
---  HAM = GAM .
---  HAN = GAN .
---  HAO = GAO .
---  HAP = GAP .
---  HBA = GBA .
---  HBB = GBB .
---  HBC = GBC .
---  HBD = GBD .
---  HBE = GBE .   
---  HBF = GBF .
---  HBG = GBG .   
---  HBH = GBH .
---  HBI = GBI .                         2nd transfer
---  HBJ = GBJ .
---  HBK = GBK .
---  HBL = GBL .
---  HBM = GBM .
---  HBN = GBN .
---  HBO = GBO .
---  HBP = GBP .
---  HCA = GCA .
---  HCB = GCB .
---  HCC = GCC .
---  HCD = GCD .
---  HCE = GCE .
---  HCF = GCF .
---  HCG = GCG .
---  HCH = GCH .
---  HCI = GCI .
---  HCJ = GCJ .
---  HCK = GCK .
---  HCL = GCL .
---  HCM = GCM .
---  HCN = GCN .
---  HCO = GCO .
---  HCP = GCP .
---  HDA = GDA .                         3rd transfer
---  HDB = GDB .
---  HDC = GDC .
---  HDD = GDD .
---  HDE = GDE .
---  HDF = GDF .
---  HDG = GDG .           
---  HDH = GDH .
---  HDI = GDI .
---  HDJ = GDJ .
---  HDK = GDK .
---  HDL = GDL .
---  HDM = GDM .
---  HDN = GDN .
---  HDO = GDO .      
---  HDP = GDP .
---  JAA = HAA .                        write data
---  JAB = HAB .
---  JAC = HAC .                        1st transfer
---  JAD = HAD .
---  JAE = HAE .
---  JAF = HAF .
---  JAG = HAG .
---  JAH = HAH .
---  JAI = HAI .
---  JAJ = HAJ .                
---  JAK = HAK .
---  JAL = HAL .
---  JAM = HAM .
---  JAN = HAN .
---  JAO = HAO .
---  JAP = HAP .                            
---  JBA = HBA .
---  JBB = HBB .
---  JBC = HBC .
---  JBD = HBD .
---  JBE = HBE .
---  JBF = HBF .
---  JBG = HBG .                             
---  JBH = HBH .   
---  JBI = HBI .                     2nd transfer
---  JBJ = HBJ .
---  JBK = HBK .
---  JBL = HBL .
---  JBM = HBM .
---  JBN = HBN .
---  JBO = HBO .
---  JBP = HBP .
---  JCA = HCA .
---  JCB = HCB .
---  JCC = HCC .
---  JCD = HCD .
---  JCE = HCE .
---  JCF = HCF .
---  JCG = HCG .
---  JCH = HCH .
---  JCI = HCI .
---  JCJ = HCJ .
---  JCK = HCK .
---  JCL = HCL .
---  JCM = HCM .
---  JCN = HCN .
---  JCO = HCO .
---  JCP = HCP .
---  JDA = HDA .
---  JDB = HDB .
---  JDC = HDC .
---  JDD = HDD .
---  JDE = HDE .
---  JDF = HDF .
---  JDG = HDG .
---  JDH = HDH .
---  JDI = HDI .
---  JDJ = HDJ .
---  JDK = HDK .
---  JDL = HDL .
---  JDM = HDM .
---  JDN = HDN .
---  JDO = HDO .
---  JDP = HDP .                    
---  KAA = JAA .                        Delay rank for  write data
---  KAB = JAB .
---  KAC = JAC .                        1st transfer
---  KAD = JAD .
---  KAE = JAE .
---  KAF = JAF .
---  KAG = JAG .
---  KAH = JAH .
---  KAI = JAI .
---  KAJ = JAJ .
---  KAK = JAK .
---  KAL = JAL .
---  KAM = JAM .
---  KAN = JAN .
---  KAO = JAO .
---  KAP = JAP .
---  KBA = JBA .
---  KBB = JBB .
---  KBC = JBC .
---  KBD = JBD .
---  KBE = JBE .
---  KBF = JBF .
---  KBG = JBG .
---  KBH = JBH .
---  KBI = JBI .                         2nd transfer
---  KBJ = JBJ .
---  KBK = JBK .
---  KBL = JBL .
---  KBM = JBM .
---  KBN = JBN .
---  KBO = JBO .
---  KBP = JBP .
---  KCA = JCA .
---  KCB = JCB .
---  KCC = JCC .
---  KCD = JCD .
---  KCE = JCE .
---  KCF = JCF .
---  KCG = JCG .
---  KCH = JCH .
---  KCI = JCI .
---  KCJ = JCJ .
---  KCK = JCK .
---  KCL = JCL .
---  KCM = JCM .
---  KCN = JCN .
---  KCO = JCO .
---  KCP = JCP .                                
---  KDA = JDA .                         3rd transfer
---  KDB = JDB .
---  KDC = JDC .
---  KDD = JDD .
---  KDE = JDE .
---  KDF = JDF .
---  KDG = JDG .
---  KDH = JDH .
---  KDI = JDI .
---  KDJ = JDJ .
---  KDK = JDK .
---  KDL = JDL .
---  KDM = JDM .
---  KDN = JDN .
---  KDO = JDO .
---  KDP = JDP .
---  LAA = IAA tda + KAA TDA .                Merging rank
---  LAB = IAB tda + KAB TDA .                for recycle data
---  LAC = IAC tda + KAC TDA .
---  LAD = IAD tda + KAD TDA .                lst transfer
---  LAE = IAE tda + KAE TDA .
---  LAF = IAF tda + KAF TDA .
---  LAG = IAG tda + KAG TDA .
---  LAH = IAH tda + KAH TDA .
---  LAI = IAI tda + KAI TDA .
---  LAJ = IAJ tda + KAJ TDA .
---  LAK = IAK tda + KAK TDA .
---  LAL = IAL tda + KAL TDA .
---  LAM = IAM tda + KAM TDA .
---  LAN = IAN tda + KAN TDA .
---  LAO = IAO tda + KAO TDA .
---  LAP = IAP tda + KAP TDA .
---  LBA = IBA tdb + KBA TDB .
---  LBB = IBB tdb + KBB TDB .
---  LBC = IBC tdb + KBC TDB .
---  LBD = IBD tdb + KBD TDB .
---  LBE = IBE tdb + KBE TDB .
---  LBF = IBF tdb + KBF TDB .                       
---  LBG = IBG tdb + KBG TDB .
---  LBH = IBH tdb + KBH TDB .
---  LBI = IBI tdb + KBI TDB .                2nd transfer
---  LBJ = IBJ tdb + KBJ TDB .
---  LBK = IBK tdb + KBK TDB .
---  LBL = IBL tdb + KBL TDB .
---  LBM = IBM tdb + KBM TDB .
---  LBN = IBN tdb + KBN TDB .
---  LBO = IBO tdb + KBO TDB .
---  LBP = IBP tdb + KBP TDB .
---  LCA = ICA tdc + KCA TDC .
---  LCB = ICB tdc + KCB TDC .
---  LCC = ICC tdc + KCC TDC .
---  LCD = ICD tdc + KCD TDC .
---  LCE = ICE tdc + KCE TDC .               
---  LCF = ICF tdc + KCF TDC .
---  LCG = ICG tdc + KCG TDC .
---  LCH = ICH tdc + KCH TDC .
---  LCI = ICE tdc + KCI TDC .
---  LCJ = ICJ tdc + KCJ TDC .
---  LCK = ICK tdc + KCK TDC .
---  LCL = ICL tdc + KCL TDC .
---  LCM = ICM tdc + KCM TDC .
---  LCN = ICN tdc + KCN TDC .
---  LCO = ICO tdc + KCO TDC .
---  LCP = ICP tdc + KCP TDC .
---  LDA = IDA tdd + KDA TDD .               3rd transfer
---  LDB = IDB tdd + KDB TDD .
---  LDC = IDC tdd + KDC TDD .
---  LDD = IDD tdd + KDD TDD .
---  LDE = IDE tdd + KDE TDD .
---  LDF = IDF tdd + KDF TDD .
---  LDG = IDG tdd + KDG TDD .
---  LDH = IDH tdd + KDH TDD .
---  LDI = IDI tdd + KDI TDD .
---  LDJ = IDJ tdd + KDJ TDD .
---  LDK = IDK tdd + KDK TDD .
---  LDL = IDL tdd + KDL TDD .
---  LDM = IDM tdd + KDM TDD .
---  LDN = IDN tdd + KDN TDD .
---  LDO = IDO tdd + KDO TDD .
---  LDP = IDP tdd + KDP TDD .
---  OAA = CAA TEA + DBI TEC + EDA TEE .         Phase O write to TC
---  OAB = CAB TEA + DBJ TEC + EDB TEE .
---  OAC = CAC TEA + DBK TEC + EDC TEE .
---  OAD = CAD TEA + DBL TEC + EDD TEE .
---  OAE = CAE TEA + DBM TEC + EDE TEE .
