*
* Boolean Definitions
* Module: TA/TF
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
           AR Data   Carries     Hold

---  AAA = IAA TAA + QAC TAC + AAA TAE .         1st Adder
---  AGE = IAE TDA + IEE TDC + AGE TDE .
---  AGF = IAF TDA + IEF TDC + AGF TDE .
---  AGG = IAG TDB + IEG TDD + AGG TDF .
---  AGH = IAH TDB + IEH TDD + AGH TDF .
---  AGI = IAI TDA + IEI TDC + AGI TDE .         
---  AGJ = IAJ TDA + IEJ TDC + AGJ TDE .
---  AGK = IAK TDB + IEK TDD + AGK TDF .
---  AGL = IAL TDB + IEL TDD + AGL TDF .
---  AGM = IAM TDA + IEM TDC + AGM TDE .
---  AGN = IAN TDA + IEN TDC + AGN TDE .
---  AGO = IAO TDB + IEO TDD + AGO TDF .
---  AGP = IAP TDB + IEP TDD + AGP TDF .

---  AHA = IBA TDA + IFA TDC + AHA TDE .
---  AHB = IBB TDA + IFB TDC + AHB TDE .
---  AHC = IBC TDB + IFC TDD + AHC TDF .
---  AHD = IBD TDB + IFD TDD + AHD TDF .
---  AHE = IBE TDA + IFE TDC + AHE TDE .
---  AHF = IBF TDA + IFF TDC + AHF TDE .
---  AHG = IBG TDB + IFG TDD + AHG TDF .
---  AHH = IBH TDB + IFH TDD + AHH TDF .
---  AHI = IBI TDA + IFI TDC + AHI TDE .
---  AHJ = IBJ TDA + IFJ TDC + AHJ TDE .
---  AHK = IBK TDB + IFK TDD + AHK TDF .
---  AHL = IBL TDB + IFL TDD + AHL TDF .              
---  AHM = IBM TDA + IFM TDC + AHM TDE .
---  AHN = IBN TDA + IFN TDC + AHN TDE .
---  AHO = IBO TDB + IFO TDD + AHO TDF .
---  AHP = IBP TDB + IFP TDD + AHP TDF .

           IB Data   Hold
---  aia = iea TEA + aia tea .                Base address register
---  aib = ieb TEA + aib tea .
---  aic = iec TEB + aic teb .                Base will hold data
---  aid = ied TEB + aid teb .                until TEA is set -to
---  aie = iee TEA + aie tea .                enter a new base addr
---  aif = ief TEA + aif tea .
---  aig = ieg TEB + aig teb .
---  aih = ieh TEB + aih teb .
---  aii = iei TEA + aii tea .
---  aij = iej TEA + aij tea .
---  aik = iek TEB + aik teb .
---  ail = iel TEB + ail teb .
---  aim = iem TEA + aim tea .
---  ain = ien TEA + ain tea .
---  aio = ieo TEB + aio teb .
---  aip = iep TEB + aip teb .

---  aja = ifa TEA + aja tea .                 Base address
---  ajb = ifb TEA + ajb tea .
---  ajc = ifc TEB + ajc teb .
---  ajd = ifd TEB + ajd teb .
---  aje = ife TEA + aje tea .
---  ajf = iff TEA + aif tea .
---  ajg = ifg TEB + ajg teb .
---  ajh = ifh TEB + ajj teb .
---  aji = ifi TEA + aji tea .
---  ajj = ifj TEA + ajj tea .
---  ajk = ifk TEB + ajk teb .
---  ajl = ifl TEB + ajl teb .
---  ajm = ifm TEA + ajm tea .
---  ajn = ifn TEA + ajn tea .
---  ajo = ifo TEB + ajo teb .
---  ajp = ifp TEB + ajp teb .

           IB Data   Hold
---  aka = iea TFA + aka tfa .                 Limit address
---  akb = ieb TFA + akb tfa .
---  akc = iec TFB + akc tfb .                 Limit will hold data
---  akd = ied TFB + akd tfb .                 until TFA is made &
---  ake = iee TFA + ake tfa .                 enters new limit addr
---  akf = ief TFA + akf tfa .
---  akg = ieg TFB + akg tfb .
---  akh = ieh TFB + akh tfb .
---  aki = iei TFA + aki tfa .
---  akj = iej TFA + akj tfa .
---  akk = iek TFB + akk tfb .
---  akl = iel TFB + akl tfb .
---  akm = iem TFA + akm tfa .
---  akn = ien TFA + akn tfa .
---  ako = ieo TFB + ako tfb .
---  akp = iep TFB + akp tfb .

---  ala = ifa TFA + ala tfa .
---  alb = ifb TFA + alb tfa .
---  alc = ifc TFB + alc tfb .           
---  ald = ifd TFB + ald tfb .
---  ale = ife TFA + ale tfa .
---  alf = iff TFA + alf tfa .
---  alg = ifg TFB + alg tfb .
---  alh = ifh TFB + alh tfb .
---  ali = ifi TFA + ali tfa .
---  alj = ifj TFA + alj tfa .
---  alk = ifk TFB + alk tfb .
---  all = ifl TFB + all tfb .
---  alm = ifm TFA + alm tfa .
---  aln = ifn TFA + aln tfa .
---  alo = ifo TFB + alo tfb .
---  alp = ifp TFB + alp tfb .

        Address Adder Enable Translations

---  BAA = AAA aca aea + aaa ACA aea + aaa aca AEA + AAA ACA AEA .
---  BAB = AAB acb aeb + aab ACB aeb + aab acb AEB + AAB ACB AEB .
---  BAC = AAC acc aec + aac ACC aec + aac acc AEC + AAC ACC AEC .
---  BAD = AAD acd aed + aad ACD aed + aad acd AED + AAD ACD AED .
---  BAE = AAE ace aee + aae ACE aee + aae ace AEE + AAE ACE AEE .
---  BAF = AAF acf aef + aaf ACF aef + aaf acf AEF + AAF ACF AEF .
---  BAG = AAG acg aeg + aag ACG aeg + aag acg AEG + AAG ACG AEG .
---  BAH = AAH ach aeh + aah ACH aeh + aah ach AEH + AAH ACH AEH .
---  BAI = AAI aci aei + aai ACI aei + aai aci AEI + AAI ACI AEI .
---  BAJ = AAJ acj aej + aaj ACJ aej + aaj acj AEJ + AAJ ACJ AEJ .
---  BAK = AAK ack aek + aak ACK aek + aak ack AEK + AAK ACK AEK .
---  BAL = AAL acl ael + aal ACL ael + aal acl AEL + AAL ACL AEL .
---  BAM = AAM acm aem + aam ACM aem + aam acm AEM + AAM ACM AEM .
---  BAN = AAN acn aen + aan ACN aen + aan acn AEN + AAN ACN AEN .
---  BAO = AAO aco aeo + aao ACO aeo + aao aco AEO + AAO ACO AEO .
---  BAP = AAP acp aep + aap ACP aep + aap acp AEP + AAP ACP AEP .

---  BBA = ABA ada afa + aba ADA afa + aba ada AFA + ABA ADA AFA .
---  BBB = ABB adb afb + abb ADB afb + abb adb AFB + ABB ADB AFB .
---  BBC = ABC adc afc + abc ADC afc + abc adc AFC + ABC ADC AFC .
---  BBD = ABD add afd + abd ADD afd + abd add AFD + ABD ADD AFD .
---  BBE = ABE ade afe + abe ADE afe + abe ade AFE + ABE ADE AFE .
---  BBF = ABF adf aff + abf ADF aff + abf adf AFF + ABF ADF AFF .
---  BBG = ABG adg afg + abg ADG afg + abg adg AFG + ABG ADG AFG .
---  BBH = ABH adh afh + abh ADH afh + abh adh AFH + ABH ADH AFH .
---  BBI = ABI adi afi + abi ADI afi + abi adi AFI + ABI ADI AFI .
---  BBJ = ABJ adj afj + abj ADJ afj + abj adj AFJ + ABJ ADJ AFJ .
---  BBK = ABK adk afk + abk ADK afk + abk adk AFK + ABK ADK AFK .
---  BBL = ABL adl afl + abl ADL afl + abl adl AFL + ABL ADL AFL .
---  BBM = ABM adm afm + abm ADM afm + abm adm AFM + ABM ADM AFM .
---  BBN = ABN adn afn + abn ADN afn + abn adn AFN + ABN ADN AFN .
---  BBO = ABO ado afo + abo ADO afo + abo ado AFO + ABO ADO AFO .
---  BBP = ABP adp afp + abp ADP afp + abp adp AFP + ABP ADP AFP .

           Address Adder Carry Translations

---  bcb = AAA aca aea + aaa ACA aea + aaa aca AEA + aaa aca aea .
---  bcc = AAB acb aeb + aab ACB aeb + aab acb AEB + aab acb aeb .
---  bcd = AAC acc aec + aac ACC aec + aac acc AEC + aac acc aec .
---  bce = AAD acd aed + aad ACD aed + aad acd AED + aad acd aed .
---  bcf = AAE ace aee + aae ACE aee + aae ace AEE + aae ace aee .
---  bcg = AAF acf aef + aaf ACF aef + aaf acf AEF + aaf acf aef .
---  bch = AAG acg aeg + aag ACG aeg + aag acg AEG + aag acg aeg .
---  bci = AAH ach aeh + aah ACH aeh + aah ach AEH + aah ach aeh .
---  bcj = AAI aci aei + aai ACI aei + aai aci AEI + aai aci aei .
---  bck = AAJ acj aej + aaj ACJ aej + aaj acj AEJ + aaj acj aej .
---  bcl = AAK ack aek + aak ACK aek + aak ack AEK + aak ack aek .
---  bcm = AAL acl ael + aal ACL ael + aal acl AEL + aal acl ael .
---  bcn = AAM acm aem + aam ACM aem + aam acm AEM + aam acm aem .
---  bco = AAN acn aen + aan ACN aen + aan acn AEN + aan acn aen .
---  bcp = AAO aco aeo + aao ACO aeo + aao aco AEO + aao aco aeo .

---  bda = AAP acp aep + aap ACP aep + aap acp AEP + aap acp aep .
---  bdb = ABA ada afa + aba ADA afa + aba ada AFA + aba ada afa .
---  bdc = ABB adb afb + abb ADB afb + abb adb AFB + abb adb afb .
---  bdd = ABC adc afc + abc ADC afc + abc adc AFC + abc adc afc .
---  bde = ABD add afd + abd ADD afd + abd add AFD + abd add afd .
---  bdf = ABE ade afe + abe ADE afe + abe ade AFE + abe ade afe .
---  bdg = ABF adf aff + abf ADF aff + abf adf AFF + abf adf aff .
---  bdh = ABG adg afg + abg ADG afg + abg adg AFG + abg adg afg .
---  bdi = ABH adh afh + abh ADH afh + abh adh AFH + abh adh afh .
---  bdj = ABI adi afi + abi ADI afi + abi adi AFI + abi adi afi .
---  bdk = ABJ adj afj + abj ADJ afj + abj adj AFJ + abj adj afj .
---  bdl = ABK adk afk + abk ADK afk + abk adk AFK + abk adk afk .
---  bdm = ABL adl afl + abl ADL afl + abl adl AFL + abl adl afl .
---  bdn = ABM adm afm + abm ADM afm + abm adm AFM + abm adm afm .
---  bdo = ABN adn afn + abn ADN afn + abn adn AFN + abn adn afn .
---  bdp = ABO ado afo + abo ADO afo + abo ado AFO + abo ado afo .

---  bee = AAD acd aed + aad ACD aed + aad acd AED + aad acd aed .
---  bei = AAH ach aeh + aah ACH aeh + aah ach AEH + aah ach aeh .
---  bem = AAL acl ael + aal ACL ael + aal acl AEL + aal acl ael .
---  bfa = AAP acp aep + aap ACP aep + aap acp AEP + aap acp aep .
---  bfe = ABD add afd + abd ADD afd + abd add AFD + abd add afd .
---  bfi = ABH adh afh + abh ADH afh + abh adh AFH + abh adh afh .
---  bfm = ABL adl afl + abl ADL afl + abl adl AFL + abl adl afl .

            Limit Test Enable Register

---  CAA = BAA AKA + baa aka .
---  CAB = BAB bcb AKB + bab BCB AKB + bab bcb akb + BAB BCB akb .
---  CAC = BAC bcc AKC + bac BCC AKC + bac bcc akc + BAC BCC akc .
---  CAD = BAD bcd AKD + bad BCD AKD + bad bcd akd + BAD BCD akd .
---  CAE = BAE bce AKE + bae BCE AKE + bae bce ake + BAE BCE ake .
---  CAF = BAF bcf AKF + baf BCF AKF + baf bcf akf + BAF BCF akf .
---  CAG = BAG bcg AKG + bag BCG AKG + bag bcg akg + BAG BCG akg .
---  CAH = BAH bch AKH + bah BCH AKH + bah bch akh + BAH BCH akh .
---  CAI = BAI bci AKI + bai BCI AKI + bai bci aki + BAI BCI aki .
---  CAJ = BAJ bcj AKJ + baj BCJ AKJ + baj bcj akj + BAJ BCJ akj .
---  CAK = BAK bck AKK + bak BCK AKK + bak bck akk + BAK BCK akk .
---  CAL = BAL bcl AKL + bal BCL AKL + bal bcl akl + BAL BCL akl .
---  CAM = BAM bcm AKM + bam BCM AKM + bam bcm akm + BAM BCM akm .
---  CAN = BAN bcn AKN + ban BCN AKN + ban bcn akn + BAN BCN akn .
---  CAO = BAO bco AKO + bao BCO AKO + bao bco ako + BAO BCO ako .
---  CAP = BAP bcp AKP + bap BCP AKP + bap bcp akp + BAP BCP akp .

---  CBA = BBA bda ALA + bba BDA ALA + bba bda ala + BBA BDA ala .
---  CBB = BBB bdb ALB + bbb BDB ALB + bbb bdb alb + BBB BDB alb .
---  CBC = BBC bdc ALC + bbc BDC ALC + bbc bdc alc + BBC BDC alc .
---  CBD = BBD bdd ALD + bbd BDD ALD + bbd bdd ald + BBD BDD ald .
---  CBE = BBE bde ALE + bbe BDE ALE + bbe bde ale + BBE BDE ale .
---  CBF = BBF bdf ALF + bbf BDF ALF + bbf bdf alf + BBF BDF alf .
---  CBG = BBG bdg ALG + bbg BDG ALG + bbg bdg alg + BBG BDG alg .
---  CBH = BBH bdh ALH + bbh BDH ALH + bbh bdh alh + BBH BDH alh .
---  CBI = BBI bdi ALI + bbi BDI ALI + bbi bdi ali + BBI BDI ali .
---  CBJ = BBJ bdj ALJ + bbj BDJ ALJ + bbj bdj alj + BBJ BDJ alj .
---  CBK = BBK bdk ALK + bbk BDK ALK + bbk bdk alk + BBK BDK alk .
---  CBL = BBL bdl ALL + bbl BDL ALL + bbl bdl all + BBL BDL all .
---  CBM = BBM bdm ALM + bbm BDM ALM + bbm bdm alm + BBM BDM alm .
---  CBN = BBN bdn ALN + bbn BDN ALN + bbn bdn aln + BBN BDN aln .
---  CBO = BBO bdo ALO + bbo BDO ALO + bbo bdo alo + BBO BDO alo .
---  CBP = BBP bdp ALP + bbp BDP ALP + bbp bdp alp + BBP BDP alp .

      Limit Test Carry Register

---  ccb = BAA AKA + baa aka + baa AKA .
---  ccc = BAB bcb AKB + bab BCB AKB + bab bcb akb + bab bcb AKB .
---  ccd = BAC bcc AKC + bac BCC AKC + bac bcc akc + bac bcc AKC .
---  cce = BAD bcd AKD + bad BCD AKD + bad bcd akd + bad bcd AKD .
---  ccf = BAE bce AKE + bae BCE AKE + bae bce ake + bae bce AKE .
---  ccg = BAF bcf AKF + baf BCF AKF + baf bcf akf + baf bcf AKF .
---  cch = BAG bcg AKG + bag BCG AKG + bag bcg akg + bag bcg AKG .
---  cci = BAH bch AKH + bah BCH AKH + bah bch akh + bah bch AKH .
---  ccj = BAI bci AKI + bai BCI AKI + bai bci aki + bai bci AKI .
---  cck = BAJ bcj AKJ + baj BCJ AKJ + baj bcj akj + baj bcj AKJ .
---  ccl = BAK bck AKK + bak BCK AKK + bak bck akk + bak bck AKK .
---  ccm = BAL bcl AKL + bal BCL AKL + bal bcl akl + bal bcl AKL .
---  ccn = BAM bcm AKM + bam BCM AKM + bam bcm akm + bam bcm AKM .
---  cco = BAN bcn AKN + ban BCN AKN + ban bcn akn + ban bcn AKN .
---  ccp = BAO bco AKO + bao BCO AKO + bao bco ako + bao bco AKO .

---  cda = BAP bcp AKP + bap BCP AKP + bap bcp akp + bap bcp AKP .
---  cdb = BBA bda ALA + bba BDA ALA + bba bda ala + bba bda ALA .
---  cdc = BBB bdb ALB + bbb BDB ALB + bbb bdb alb + bbb bdb ALB .
---  cdd = BBC bdc ALC + bbc BDC ALC + bbc bdc alc + bbc bdc ALC .
---  cde = BBD bdd ALD + bbd BDD ALD + bbd bdd ald + bbd bdd ALD .
---  cdf = BBE bde ALE + bbe BDE ALE + bbe bde ale + bbe bde ALE .
---  cdg = BBF bdf ALF + bbf BDF ALF + bbf bdf alf + bbf bdf ALF .
---  cdh = BBG bdg ALG + bbg BDG ALG + bbg bdg alg + bbg bdg ALG .
---  cdi = BBH bdh ALH + bbh BDH ALH + bbh bdh alh + bbh bdh ALH .
---  cdj = BBI bdi ALI + bbi BDI ALI + bbi bdi ali + bbi bdi ALI .
---  cdk = BBJ bdj ALJ + bbj BDJ ALJ + bbj bdj alj + bbj bdj ALJ .
---  cdl = BBK bdk ALK + bbk BDK ALK + bbk bdk alk + bbk bdk ALK .
---  cdm = BBL bdl ALL + bbl BDL ALL + bbl bdl all + bbl bdl ALL .
---  cdn = BBM bdm ALM + bbm BDM ALM + bbm bdm alm + bbm bdm ALM .
---  cdo = BBN bdn ALN + bbn BDN ALN + bbn bdn aln + bbn bdn ALN .
---  cdp = BBO bdo ALO + bbo BDO ALO + bbo bdo alo + bbo bdo ALO .

          Base Test Enable Register

---  CEA = BAA AIA + baa aia .
---  CEB = BAB bcb AIB + bab BCB AIB + bab bcb aib + BAB BCB aib .
---  CEC = BAC bcc AIC + bac BCC AIC + bac bcc aic + BAC BCC aic .
---  CED = BAD bcd AID + bad BCD AID + bad bcd aid + BAD BCD aid .
---  CEE = BAE bce AIE + bae BCE AIE + bae bce aie + BAE BCE aie .
---  CEF = BAF bcf AIF + baf BCF AIF + baf bcf aif + BAF BCF aif .
---  CEG = BAG bcg AIG + bag BCG AIG + bag bcg aig + BAG BCG aig .
---  CEH = BAH bch AIH + bah BCH AIH + bah bch aih + BAH BCH aih .
---  CEI = BAI bci AII + bai BCI AII + bai bci aii + BAI BCI aii .
---  CEJ = BAJ bcj AIJ + baj BCJ AIJ + baj bcj aij + BAJ BCJ aij .
---  CEK = BAK bck AIK + bak BCK AIK + bak bck aik + BAK BCK aik .
---  CEL = BAL bcl AIL + bal BCL AIL + bal bcl ail + BAL BCL ail .
---  CEM = BAM bcm AIM + bam BCM AIM + bam bcm aim + BAM BCM aim .
---  CEN = BAN bcn AIN + ban BCN AIN + ban bcn ain + BAN BCN ain .
---  CEO = BAO bco AIO + bao BCO AIO + bao bco aio + BAO BCO aio .
---  CEP = BAP bcp AIP + bap BCP AIP + bap bcp aip + BAP BCP aip .

---  CFA = BBA bda AJA + bba BDA AJA + bba bda aja + BBA BDA aja .
---  CFB = BBB bdb AJB + bbb BDB AJB + bbb bdb ajb + BBB BDB ajb .
---  CFC = BBC bdc AJC + bbc BDC AJC + bbc bdc ajc + BBC BDC ajc .
---  CFD = BBD bdd AJD + bbd BDD AJD + bbd bdd ajd + BBD BDD ajd .
---  CFE = BBE bde AJE + bbe BDE AJE + bbe bde aje + BBE BDE aje .
---  CFF = BBF bdf AJF + bbf BDF AJF + bbf bdf ajf + BBF BDF ajf .
---  CFG = BBG bdg AJG + bbg BDG AJG + bbg bdg ajg + BBG BDG ajg .
---  CFH = BBH bdh AJH + bbh BDH AJH + bbh bdh ajh + BBH BDH ajh .
---  CFI = BBI bdi AJI + bbi BDI AJI + bbi bdi aji + BBI BDI aji .
---  CFJ = BBJ bdj AJJ + bbj BDJ AJJ + bbj bdj ajj + BBJ BDJ ajj .
---  CFK = BBK bdk AJK + bbk BDK AJK + bbk bdk ajk + BBK BDK ajk .
---  CFL = BBL bdl AJL + bbl BDL AJL + bbl bdl ajl + BBL BDL ajl .
---  CFM = BBM bdm AJM + bbm BDM AJM + bbm bdm ajm + BBM BDM ajm .
---  CFN = BBN bdn AJN + bbn BDN AJN + bbn bdn ajn + BBN BDN ajn .
---  CFO = BBO bdo AJO + bbo BDO AJO + bbo bdo ajo + BBO BDO ajo .
---  CFP = BBP bdp AJP + bbp BDP AJP + bbp bdp ajp + BBP BDP ajp .

            Base Test Carry Register

---  cgb = BAA AIA + baa aia + baa AIA .
---  cgc = BAB bcb AIB + bab BCB AIB + bab bcb aib + bab bcb AIB .
---  cgd = BAC bcc AIC + bac BCC AIC + bac bcc aic + bac bcc AIC .
---  cge = BAD bcd AID + bad BCD AID + bad bcd aid + bad bcd AID .
---  cgf = BAE bce AIE + bae BCE AIE + bae bce aie + bae bce AIE .
---  cgg = BAF bcf AIF + baf BCF AIF + baf bcf aif + baf bcf AIF .
---  cgh = BAG bcg AIG + bag BCG AIG + bag bcg aig + bag bcg AIG .
---  cgi = BAH bch AIH + bah BCH AIH + bah bch aih + bah bch AIH .
---  cgj = BAI bci AII + bai BCI AII + bai bci aii + bai bci AII .
---  cgk = BAJ bcj AIJ + baj BCJ AIJ + baj bcj aij + baj bcj AIJ .
---  cgl = BAK bck AIK + bak BCK AIK + bak bck aik + bak bck AIK .
---  cgm = BAL bcl AIL + bal BCL AIL + bal bcl ail + bal bcl AIL .
---  cgn = BAM bcm AIM + bam BCM AIM + bam bcm aim + bam bcm AIM .
---  cgo = BAN bcn AIN + ban BCN AIN + ban bcn ain + ban bcn AIN .
---  cgp = BAO bco AIO + bao BCO AIO + bao bco aio + bao bco AIO .

---  cha = BAP bcp AIP + bap BCP AIP + bap bcp aip + bap bcp AIP .
---  chb = BBA bda AJA + bba BDA AJA + bba bda aja + bba bda AJA .
---  chc = BBB bdb AJB + bbb BDB AJB + bbb bdb ajb + bbb bdb AJB .
---  chd = BBC bdc AJC + bbc BDC AJC + bbc bdc ajc + bbc bdc AJC .
---  che = BBD bdd AJD + bbd BDD AJD + bbd bdd ajd + bbd bdd AJD .
---  chf = BBE bde AJE + bbe BDE AJE + bbe bde aje + bbe bde AJE .
---  chg = BBF bdf AJF + bbf BDF AJF + bbf bdf ajf + bbf bdf AJF .
---  chh = BBG bdg AJG + bbg BDG AJG + bbg bdg ajg + bbg bdg AJG .
---  chi = BBH bdh AJH + bbh BDH AJH + bbh bdh ajh + bbh bdh AJH .
---  chj = BBI bdi AJI + bbi BDI AJI + bbi bdi aji + bbi bdi AJI .
---  chk = BBJ bdj AJJ + bbj BDJ AJJ + bbj bdj ajj + bbj bdj AJJ .
---  chl = BBK bdk AJK + bbk BDK AJK + bbk bdk ajk + bbk bdk AJK .
---  chm = BBL bdl AJL + bbl BDL AJL + bbl bdl ajl + bbl bdl AJL .
---  chn = BBM bdm AJM + bbm BDM AJM + bbm bdm ajm + bbm bdm AJM .
---  cho = BBN bdn AJN + bbn BDN AJN + bbn bdn ajn + bbn bdn AJN .
---  chp = BBO bdo AJO + bbo BDO AJO + bbo bdo ajo + bbo bdo AJO .

---  dab = bab + bcb + TGA .      Address adder Bit carry
---  dac = bac + bcc + TGB .      TG eq retry backup data
---  dad = bad + bcd + TGB .        Clear D-- terms
---  dae = bae + bce + TGA .
---  daf = baf + bcf + TGA .
---  dag = bag + bcg + TGB .
---  dah = bah + bch + TGB .
---  dai = bai + bci + TGA .
---  daj = baj + bcj + TGA .
---  dak = bak + bck + TGB .
---  dal = bal + bcl + TGB .
---  dam = bam + bfm + TGA .
---  dan = ban + bcn + TGA .
---  dao = bao + bco + TGB .
---  dap = bap + bcp + TGB .

---  dba = bba + bda + TGA .                 Bit carry latches
---  dbb = bbb + bdb + TGA .
---  dbc = bbc + bdc + TGB .  
---  dbd = bbd + bdd + TGB .
---  dbe = bbe + bde + TGA .
---  dbf = bbf + bdf + TGA .
---  dbg = bbg + bdg + TGB .
---  dbh = bbh + bdh + TGB .
---  dbi = bbi + bdi + TGA .
