*
* Boolean Definitions
* Module: TD
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
---  aaa = iaa .                              Qd O read packet data
---  aab = iab .                             lst delay
---  BBB = ABB .                      2nd delay
---  BBC = ABC .
---  BBD = ABD .
---  BBE = ABE .              
---  BBF = ABF .
---  BBG = ABG .
---  BBH = ABH .
---  BBI = ABI .
---  BBJ = ABJ .
---  BBK = ABK .
---  BBL = ABL .
---  BBM = ABM .                             
---  BBN = ABN .
---  BBO = ABO .
---  BBP = ABP .
---  BBQ = ABQ .
---  BBR = ABR .
---  BBS = ABS .
---  BBT = ABT .
---  BBU = ABU .
---  BBV = ABV .
---  BBW = ABW .
---  BBX = ABX .
---  BCA = ACA .                         Qd 2 read packet
---  BCB = ACB .                         2nd delay
---  BCC = ACC .
---  BCD = ACD .
---  BCE = ACE .
---  BCF = ACF .
---  BCG = ACG .
---  BCH = ACH .
---  BCI = ACI .
---  BCJ = ACJ .
---  BCK = ACK .
---  BCL = ACL .
---  BCM = ACM .
---  BCN = ACN .
---  BCO = ACO .
---  BCP = ACP .
---  BCQ = ACQ .
---  BCR = ACR .
---  BCS = ACS .
---  BCT = ACT .
---  BCU = ACU .
---  BCV = ACV .
---  BCW = ACW .
---  BCX = ACX .
---  BDA = ADA .                         Qd 3 read packet
---  BDB = ADB .                         2nd delay
---  BDC = ADC .
---  BDD = ADD .
---  BDE = ADE .
---  BDF = ADF .
---  BDG = ADG .
---  BDH = ADH .
---  BDI = ADI .
---  BDJ = ADJ .
---  BDK = ADK .
---  BDL = ADL .      
---  BDM = ADM .
---  BDN = ADN .
---  BDO = ADO .
---  BDP = ADP .
---  BDQ = ADQ .
---  BDR = ADR .
---  BDS = ADS .
---  BDT = ADT .
---  BDU = ADU .
---  BDV = ADV .
---  BDW = ADW .
---  BDX = ADX .                         
---  CAA = BAA TAA + BBA TBA + BCA TCA + BDA TDA .   Assemble 72 bit data
---  CAB = BAB TAA + BBB TBA + BCB TCA + BDB TDA .
---  CAC = BAC TAA + BBC TBA + BCC TCA + BDC TDA .   Upper transfer
---  CAD = BAD TAA + BBD TBA + BCD TCA + BDD TDA .   bits O-7
---  CAE = BAE TAA + BBE TBA + BCE TCA + BDE TDA .   (copy 1)
---  CAF = BAF TAA + BBF TBA + BCF TCA + BDF TDA .
---  CAG = BAG TAA + BBG TBA + BCG TCA + BDG TDA .
---  CAH = BAH TAA + BBH TBA + BCH TCA + BDH TDA .
---  CAI = BAA TAA + BBA TBA + BCA TCA + BDA TDA .   (copy 2)
---  CAJ = BAB TAA + BBB TBA + BCB TCA + BDB TDA .
---  CAK = BAC TAA + BBC TBA + BCC TCA + BDC TDA .
---  CAL = BAD TAA + BBD TBA + BCD TCA + BDD TDA .
---  CAM = BAE TAA + BBE TBA + BCE TCA + BDE TDA .
---  CAN = BAF TAA + BBF TBA + BCF TCA + BDF TDA .
---  CAO = BAG TAA + BBG TBA + BCG TCA + BDG TDA .
---  CAP = BAH TAA + BBH TBA + BCH TCA + BDH TDA .
---  CBA = BAI TAB + BBI TBB + BCI TCB + BDI TDB .   Bits 8-15
---  CBB = BAJ TAB + BBJ TBB + BCJ TCB + BDJ TDB .   (copy 1)
---  CBC = BAK TAB + BBK TBB + BCK TCB + BDK TDB .
---  CBD = BAL TAB + BBL TBB + BCL TCB + BDL TDB .
---  CBE = BAM TAB + BBM TBB + BCM TCB + BDM TDB .
---  CBF = BAN TAB + BBN TBB + BCN TCB + BDN TDB .
---  CBG = BAO TAB + BBO TBB + BCO TCB + BDO TDB .
---  CBH = BAP TAB + BBP TBB + BCP TCB + BDP TDB .
---  CBI = BAI TAB + BBI TBB + BCI TCB + BDI TDB .   (copy 2)
---  CBJ = BAK TAB + BBJ TBB + BCJ TCB + BDJ TDB .
---  CBK = BAK TAB + BBK TBB + BCK TCB + BDK TDB .
---  CBL = BAL TAB + BBL TBB + BCL TCB + BDL TDB .
---  CBM = BAM TAB + BBM TBB + BCM TCB + BDM TDB .
---  CBN = BAN TAB + BBN TBB + BCN TCB + BDN TDB .
---  CBO = BAO TAB + BBO TBB + BCO TCB + BDO TDB .
---  CBP = BAP TAB + BBP TBB + BCP TCB + BDP TDB .
---  CCA = BAQ TAC + BBQ TBC + BCQ TCC + BDQ TDC .   Bits l6-23
---  CCB = BAR TAC + BBR TBC + BCR TCC + BDR TDC .   (copy 1)
---  CCC = BAS TAC + BBS TBC + BCS TCC + BDS TDC .
---  CCD = BAT TAC + BBT TBC + BCT TCC + BDT TDC .
---  CCE = BAU TAC + BBU TBC + BCU TCC + BDU TDC .
---  CCF = BAV TAC + BBV TBC + BCV TCC + BDV TDC .
---  CCG = BAW TAC + BBW TBC + BCW TCC + BDW TDC .
---  CCH = BAX TAC + BBX TBC + BCX TCC + BDX TDC .
---  CCI = BAQ TAC + BBQ TBC + BCQ TCC + BDQ TDC .   (copy 2)
---  CCJ = BAR TAC + BBR TBC + BCR TCC + BDR TDC .
---  CCK = BAS TAC + BBS TBC + BCS TCC + BDS TDC .
---  CCL = BAT TAC + BBT TBC + BCT TCC + BDT TDC .
---  CCM = BAU TAC + BBU TBC + BCU TCC + BDU TDC .
---  CCN = BAV TAC + BBV TBC + BCV TCC + BDV TDC .
---  CCO = BAW TAC + BBW TBC + BCW TCC + BDW TDC .
---  CCP = BAX TAC + BBX TBC + BCX TCC + BDX TDC .
---  CDA = AAA TAD + ABA TBD + ACA TCD + ADA TDD .   Assembled 72 data reg
---  CDB = AAB TAD + ABB TBD + ACB TCD + ADB TDD .
---  CDC = AAC TAD + ABC TBD + ACC TCD + ADC TDD .   Middle transfer
---  CDD = AAD TAD + ABD TBD + ACD TCD + ADD TDD .   bits 24-31
---  CDE = AAE TAD + ABE TBD + ACE TCD + ADE TDD .   (copy 1)
---  CDF = AAF TAD + ABF TBD + ACF TCD + ADF TDD .
---  CDG = AAG TAD + ABG TBD + ACG TCD + ADG TDD .
---  CDH = AAH TAD + ABH TBD + ACH TCD + ADH TDD .
---  CDI = AAA TAD + ABA TBD + ACA TCD + ADA TDD .   (copy 2)
---  CDJ = AAB TAD + ABB TBD + ACB TCD + ADB TDD .
---  CDK = AAC TAD + ABC TBD + ACC TCD + ADC TDD .
---  CDL = AAD TAD + ABD TBD + ACD TCD + ADD TDD .
---  CDM = AAE TAD + ABE TBD + ACE TCD + ADE TDD .
---  CDN = AAF TAD + ABF TBD + ACF TCD + ADF TDD .
---  CDO = AAG TAD + ABG TBD + ACG TCD + ADG TDD .
---  CDP = AAH TAD + ABH TBD + ACH TCD + ADH TDD .
---  CEA = AAI TAE + ABI TBE + ACI TCE + ADI TDE .   Bits 32-39
---  CEB = AAJ TAE + ABJ TBE + ACJ TCE + ADJ TDE .   (copy 1)
---  CEC = AAK TAE + ABK TBE + ACK TCE + ADK TDE .
---  CED = AAL TAE + ABL TBE + ACL TCE + ADL TDE .
---  CEE = AAM TAE + ABM TBE + ACM TCE + ADM TDE .
---  CEF = AAN TAE + ABN TBE + ACN TCE + ADN TDE .
---  CEG = AAO TAE + ABO TBE + ACO TCE + ADO TDE .
---  CEH = AAP TAE + ABP TBE + ACP TCE + ADP TDE .
---  CEI = AAI TAE + ABI TBE + ACI TCE + ADI TDE .   (copy 2)
---  CEJ = AAJ TAE + ABJ TBE + ACJ TCE + ADJ TDE .
---  CEK = AAK TAE + ABK TBE + ACK TCE + ADK TDE .
---  CEL = AAL TAE + ABL TBE + ACL TCE + ADL TDE .
---  CEM = AAM TAE + ABM TBE + ACM TCE + ADM TDE .
---  CEN = AAN TAE + ABN TBE + ACN TCE + ADN TDE .
---  CEO = AAO TAE + ABO TBE + ACO TCE + ADO TDE .
---  CEP = AAP TAE + ABP TBE + ACP TCE + ADP TDE .
---  CFA = AAQ TAF + ABQ TBF + ACQ TCF + ADQ TDF .   Bits 4O-47
---  CFB = AAR TAF + ABR TBF + ACR TCF + ADR TDF .   (copy 1)
---  CFC = AAS TAF + ABS TBF + ACS TCF + ADS TDF .
---  CFD = AAT TAF + ABT TBF + ACT TCF + ADT TDF .
---  CFE = AAU TAF + ABU TBF + ACU TCF + ADU TDF .
---  CFF = AAV TAF + ABV TBF + ACV TCF + ADV TDF .
---  CFG = AAW TAF + ABW TBF + ACW TCF + ADW TDF .
---  CFH = AAX TAF + ABX TBF + ACX TCF + ADX TDF .
---  CFI = AAQ TAF + ABQ TBF + ACQ TCF + ADQ TDF .   (copy 2)
---  CFJ = AAR TAF + ABR TBF + ACR TCF + ADR TDF .
---  CFK = AAS TAF + ABS TBF + ACS TCF + ADS TDF .
---  CFL = AAT TAF + ABT TBF + ACT TCF + ADT TDF .
---  CFM = AAU TAF + ABU TBF + ACU TCF + ADU TDF .
---  CFN = AAV TAF + ABV TBF + ACV TCF + ADV TDF .
---  CFO = AAW TAF + ABW TBF + ACW TCF + ADW TDF .
---  CFP = AAX TAF + ABX TBF + ACX TCF + ADX TDF .
---  CGA = IAA TAG + IBA TBG + ICA TCG + IDA TDG .   Assembled 72 bit data
---  CGB = IAB TAG + IBB TBG + ICB TCG + IDB TDG .
---  CGC = IAC TAG + IBC TBG + ICC TCG + IDC TDG .   Lower transfer
---  CGD = IAD TAG + IBD TBG + ICD TCG + IDD TDG .   bits 48-55
---  CGE = IAE TAG + IBE TBG + ICE TCG + IDE TDG .   (copy 1)
---  CGF = IAF TAG + IBF TBG + ICF TCG + IDF TDG .
---  CGG = IAG TAG + IBG TBG + ICG TCG + IDG TDG .
---  CGH = IAH TAG + IBH TBG + ICH TCG + IDH TDG .
---  CGI = IAA TAG + IBA TBG + ICA TCG + IDA TDG .   (copy 2)
---  CGJ = IAB TAG + IBB TBG + ICB TCG + IDB TDG .
---  CGK = IAC TAG + IBC TBG + ICC TCG + IDC TDG .
---  CGL = IAD TAG + IBD TBG + ICD TCG + IDD TDG .
---  CGM = IAE TAG + IBE TBG + ICE TCG + IDE TDG .
---  CGN = IAF TAG + IBF TBG + ICF TCG + IDF TDG .
---  CGO = IAG TAG + IBG TBG + ICG TCG + IDG TDG .
---  CGP = IAH TAG + IBH TBG + ICH TCG + IDH TDG .
---  CHA = IAI TAH + IBI TBH + ICI TCH + IDI TDH .   Bits 56-63
---  CHB = IAJ TAH + IBJ TBH + ICJ TCH + IDJ TDH .   (copy 1)
---  CHC = IAK TAH + IBK TBH + ICK TCH + IDK TDH .
---  CHD = IAL TAH + IBL TBH + ICL TCH + IDL TDH .
---  CHE = IAM TAH + IBM TBH + ICM TCH + IDM TDH .
---  CHF = IAN TAH + IBN TBH + ICN TCH + IDN TDH .
---  CHG = IAO TAH + IBO TBH + ICO TCH + IDO TDH .
---  CHH = IAP TAH + IBP TBH + ICP TCH + IDP TDH .
---  CHI = IAI TAH + IBI TBH + ICI TCH + IDI TDH .   (copy 2)
---  CHJ = IAJ TAH + IBJ TBH + ICJ TCH + IDJ TDH .
---  CHK = IAK TAH + IBK TBH + ICK TCH + IDK TDH .
---  CHL = IAL TAH + IBL TBH + ICL TCH + IDL TDH .
---  CHM = IAM TAH + IBM TBH + ICM TCH + IDM TDH .
---  CHN = IAN TAH + IBN TBH + ICN TCH + IDN TDH .
---  CHO = IAO TAH + IBO TBH + ICO TCH + IDO TDH .
---  CHP = IAP TAH + IBP TBH + ICP TCH + IDP TDH .
---  CIA = IAQ TAI + IBQ TBI + ICQ TCI + IDQ TDI .   Bits 64-71
---  CIB = IAR TAI + IBR TBI + ICR TCI + IDR TDI .   (l copy)   
---  CIC = IAS TAI + IBS TBI + ICS TCI + IDS TDI .
---  CID = IAT TAI + IBT TBI + ICT TCI + IDT TDI .
---  CIE = IAU TAI + IBU TBI + ICU TCI + IDU TDI .
---  CIF = IAV TAI + IBV TBI + ICV TCI + IDV TDI .
---  CIG = IAW TAI + IBW TBI + ICW TCI + IDW TDI .
---  CIH = IAX TAI + IBX TBI + ICX TCI + IDX TDI .
---  DAA = CAI .                          Assembled 72 data bits
---  DAB = CAJ .                          1st delay register
---  DAC = CAK .                          Upper transfer
---  DAD = CAL .                          bits O-23
---  DAE = CAM .
---  DAF = CAN .
---  DAG = CAO .
---  DAH = CAP .
---  DBA = CBI .
---  DBB = CBJ .
---  DBC = CBK .
---  DBD = CBL .
---  DBE = CBM .
---  DBF = CBN .
---  DBG = CBO .
---  DBH = CBP .
---  DCA = CCI .
---  DCB = CCJ .
---  DCC = CCK .
---  DCD = CCL .
---  DCE = CCM .
---  DCF = CCN .
---  DCG = CCO .
---  DCH = CCP .
---  DDA = CDI .                          Middle transfer
---  DDB = CDJ .                          bits 24-47
---  DDC = CDK .
---  DDD = CDL .
---  DDE = CDM .
---  DDF = CDN .
---  DDG = CDO .
---  DDH = CDP .
---  DEA = CEI .
---  DEB = CEJ .
---  DEC = CEK .
---  DED = CEL .
---  DEE = CEM .                                 
---  DEF = CEN .
---  DEG = CEO .
---  DEH = CEP .
---  DFA = CFI .
---  DFB = CFJ .
---  DFC = CFK .
---  DFD = CFL .
---  DFE = CFM .
---  DFF = CFN .
---  DFG = CFO .
---  DFH = CFP .
---  DGA = CGI .                          Lower transfer
---  DGB = CGJ .                         bits 48-71
---  DGC = CGK .
---  DGD = CGL .      
---  DGE = CGM .
---  DGF = CGN .
---  DGG = CGO .
---  DGH = CGP .
---  DHA = CHI .
---  DHB = CHJ .
---  DHC = CHK .
---  DHD = CHL .
---  DHE = CHM .
---  DHF = CHN .
---  DHG = CHO .
---  DHH = CHP .
---  DIA = CIA .
---  DIB = CIB .
---  DIC = CIC .
---  DID = CID .
---  DIE = CIE .
---  DIF = CIF .
---  DIG = CIG .
---  DIH = CIH .
---  DJA = JAD jaf + jad JAF .                2nd level
---  DJB = JAE jaf + jae JAF .                Error correction
---  DJC = JAA jag + jaa JAG .
---  DJD = JAB jaf + jab JAF .
---  DJE = JAA jab jac + jaa JAB jac + jaa jab JAC + JAA JAB JAC .
---  DKA = JBD jbf + jbd JBF .
---  DKB = JBE jbf + jbe JBF .
---  DKC = JBA jbg + jba JBG .
---  DKD = JBB jbf + jbb JBF .
---  DKE = JBA jbb jbc + jba JBB jbc + jba jbb JBC + JBA JBB JBC .
---  DLA = JCD jcf + jcd JCF .
---  DLB = JCE jcf + jce JCF .
---  DLC = JCA jcg + jca JCG .                        
---  DLD = JCB jcf + jcb JCF .
---  DLE = JCA jcb jcc + jca JCB jcc + jca jcb JCC + JCA JCB JCC .
---  DMA = JDD jdf + jdd JDF .
---  DMB = JDE jdf + jde JDF .
---  DMC = JDA jdg + jda JDG .
---  DMD = JDB jdf + jdb JDF .
---  DME = JDA jdb jdc + jda JDB jdc + jda jdb JDC + JDA JDB JDC .
---  DNA = JED jef + jed JEF .
---  DNB = JEE jef + jee JEF .
---  DNC = JEA jeg + jea JEG .
---  DND = JEB jef + jeb JEF .
---  DNE = JEA jeb jec + jea JEB jec + jea jeb JEC + JEA JEB JEC .
---  DOA = JFD jff + jfd JFF .
---  DOB = JFE jff + jfe JFF .                        
---  DOC = JFA jfg + jfa JFG .
---  DOD = JFB jff + jfb JFF .
---  DOE = JFA jfb jfc + jfa JFB jfc + jfa jfb JFC + JFA JFB JFC .
---  DPA = JGD jgf + jgd JGF .                2nd level
---  DPB = JGE jgf + jge JGF .        Error correction register
---  DPC = JGA jgg + jga JGG .
---  DPD = JGB jgf + jgb JGF .
---  DPE = JGA jgb jgc + jga JGB jgc + jga jgb JGC + JGA JGB JGC .
---  DQA = JHD jhf + jhd JHF .
---  DQB = JHE jhf + jhe JHF .
---  DQC = JHA jhg + jha JHG .
---  DQD = JHB jhf + jhb JHF .
---  DQE = JHA jhb jhc + jha JHB jhc + jha jhb JHC + JHA JHB JHC .
---  EAA = DAA .                         Assembled 72 data bits
---  EAB = DAB .                         2nd delay register
---  EAC = DAC .                         Upper transfer
---  EAD = DAD .                          bits O-23
---  EAE = DAE .
---  EAF = DAF .
---  EAG = DAG .
---  EAH = DAH .
---  EBA = DBA .
---  EBB = DBB .
---  EBC = DBC .
---  EBD = DBD .
---  EBE = DBE .
---  EBF = DBF .
---  EBG = DBG .
---  EBH = DBH .
---  ECA = DCA .
---  ECB = DCB .
---  ECC = DCC .
---  ECD = DCD .
---  ECE = DCE .
---  ECF = DCF .
---  ECG = DCG .
---  ECH = DCH .
---  EDA = DDA .                         Middle transfer
---  EDB = DDB .                         bits 24-47
---  EDC = DDC .
---  EDD = DDD .
---  EDE = DDE .
---  EDF = DDF .
---  EDG = DDG .
---  EDH = DDH .
---  EEA = DEA .
---  EEB = DEB .
---  EEC = DEC .
---  EED = DED .
---  EEE = DEE .
---  EEF = DEF .
---  EEG = DEG .
---  EEH = DEH .                                
---  EFA = DFA .
---  EFB = DFB .
---  EFC = DFC .
---  EFD = DFD .
---  EFE = DFE .
---  EFF = DFF .
---  EFG = DFG .
---  EFH = DFH .
---  EGA = DGA .                        Lower transfer
---  EGB = DGB .                        bits 48-63
---  EGC = DGC .
---  EGD = DGD .     
---  EGE = DGE .
---  EGF = DGF .
---  EGG = DGG .
---  EGH = DGH .
---  EHA = DHA .
---  EHB = DHB .
---  EHC = DHC .
---  EHD = DHD .
---  EHE = DHE .
---  EHF = DHF .
---  EHG = DHG .
---  EHH = DHH .
---  EIA = KAA kab kac + kaa KAB kac + kaa kab KAC + KAA KAB KAC .
---  EIB = KBA kbb kbc + kba KBB kbc + kba kbb KBC + KBA KBB KBC .
---  EIC = KCA kcb kcc + kca KCB kcc + kca kcb KCC + KCA KCB KCC .
---  EID = KDA kdb kdc + kda KDB kdc + kda kdb KDC + KDA KDB KDC .
---  EIE = KEA keb kec + kea KEB kec + kea keb KEC + KEA KEB KEC .
---  EIF = KFA kfb kfc + kfa KFB kfc + kfa kfb KFC + KFA KFB KFC .
---  EIG = KGA kgb kgc + kga KGB kgc + kga kgb KGC + KGA KGB KGC .
---  EIH = KHA khb khc + kha KHB khc + kha khb KHC + KHA KHB KHC .
---  EJA = KAA kab kac + kaa KAB kac + kaa kab KAC + KAA KAB KAC .
---  EJB = KBA kbb kbc + kba KBB kbc + kba kbb KBC + KBA KBB KBC .
---  EJC = KCA kcb kcc + kca KCB kcc + kca kcb KCC + KCA KCB KCC .
---  EJD = KDA kdb kdc + kda KDB kdc + kda kdb KDC + KDA KDB KDC .
---  EJE = KEA keb kec + kea KEB kec + kea keb KEC + KEA KEB KEC .
---  EJF = KFA kfb kfc + kfa KFB kfc + kfa kfb KFC + KFA KFB KFC .
---  EJG = KGA kgb kgc + kga KGB kgc + kga kgb KGC + KGA KGB KGC .
---  EJH = KHA khb khc + kha KHB khc + kha khb KHC + KHA KHB KHC .
---  EKA = KAA kab kad + kaa KAB kad + kaa kab KAD + KAA KAB KAD .
---  EKB = KBA kbb kbd + kba KBB kbd + kba kbb KBD + KBA KBB KBD .
---  EKC = KCA kcb kcd + kca KCB kcd + kca kcb KCD + KCA KCB KCD .
---  EKD = KDA kdb kdd + kda KDB kdd + kda kdb KDD + KDA KDB KDD .
---  EKE = KEA keb ked + kea KEB ked + kea keb KED + KEA KEB KED .
---  EKF = KFA kfb kfd + kfa KFB kfd + kfa kfb KFD + KFA KFB KFD .
---  EKG = KGA kgb kgd + kga KGB kgd + kga kgb KGD + KGA KGB KGD .
---  EKH = KHA khb khd + kha KHB khd + kha khb KHD + KHA KHB KHD .
---  FAA = eih EIG EIF EIE jja .              Error correction
---  FAB = EIH eig EIF EIE jja .              translation
---  FAC = EEH EIG eif EIE jja .
---  FAD = EIH EIG EIF eie jja .
---  FAE = eid EIC EIB EIA jja .
---  FAF = EID eic EIB EIA jja .
---  FAG = EID EIC eib EIA jja .
---  FAH = EID EIC EIB eia jja .
---  FBA = ejh EJG EJF EJE jjb .
---  FBB = EJH ejg EJF EJE jib .
---  FBC = EJH EJG ejf EJE jjb .
---  FBD = EJH EJG EJF eje jjb .
---  FBE = ejd EJC EJB EJA jjb .
---  FBF = EJD ejc EJB EJA jjb .
---  FBG = EJD EJC ejb EJA jjb .
---  FBH = EJD EJC EJB eja jjb .
---  fca = eia .                         Syndrome data 
---  fcb = eib .                         translation
---  fcc = eic .
---  fcd = eid .
---  fce = eie .
---  fcf = eif .
---  fcg = eig .
---  fch = eih .
---  GAA = ekd ekc ekb eka .                 Error correction
---  GAB = EKD ekc ekb EKA .                 translation
---  GAC = EKD ekc EKB eka .
---  GAD = ekd ekc EKB EKA .
---  GAE = EKD EKC ekb eka .
---  GAF = ekd EKC ekb EKA .
---  GAG = ekd EKC EKB eka .
---  GAH = EKD EKC EKB EKA .
---  GBA = ekh ekg ekf eke .
---  GBB = EKH ekg ekf EKE .
---  GBC = EKH ekg EKF eke .
---  GBD = ekh ekg EKF EKE .
---  GBE = EKH EKG ekf eke .
---  GBF = ekh EKG ekf EKE .
---  GBG = ekh EKG EKF eke .
---  GBH = EKH EKG EKF EKE .
---  HAA = FCA .                        Syndrome data
---  HAB = FCB .                         1st delay
---  HAC = FCC .
---  HAD = FCD .
---  HAE = FCE .
---  HAF = FCF .
---  HAG = FCG .
---  HAH = FCH .
---  HBA = HAA .                         Syndrome data
---  HBB = HAB .                         2nd delay
---  HBC = HAC .
---  HBD = HAD .
---  HBE = HAE .
---  HBF = HAF .
---  HBG = HAG .
---  HBH = HAH .
---  JAA = CAF cag cah + caf CAG cah + caf cag CAH + CAF CAG CAH .
---  JAB = CAB cac cae + cab CAC cae + cab cac CAE + CAB CAC CAE .
---  JAC = CAA cad + caa CAD .
---  JAD = CAB cad caf + cab CAD caf + cab cad CAF + CAB CAD CAF .
---  JAE = CAC cad cag + cac CAD cag + cac cad CAG + CAC CAD CAG .
---  JAF = CAH .
---  JAG = CAE .
---  JBA = CBF cbg cbh + cbf CBG cbh + cbf cbg CBH + CBF CBG CBH .
---  JBB = CBB cbc cbe + cbb CBC cbe + cbb cbc CBE + CBB CBC CBE .
---  JBC = CBA cbd + cba CBD .
---  JBD = CBB cbd cbf + cbb CBD cbf + cbb cbd CBF + CBB CBD CBF .
---  JBE = CBC cbd cbg + cbc CBD cbg + cbc cbd CBG + CBC CBD CBG .
---  JBF = CBH .
---  JBG = CBE .
---  JCA = CCF ccg cch + ccf CCG cch + ccf ccg CCH + CCF CCG CCH .
---  JCB = CCB ccc cce + ccb CCC cce + ccb ccc CCE + CCB CCC CCE .
---  JCC = CCA ccd + cca CCD .
---  JCD = CCB ccd ccf + ccb CCD ccf + ccb ccd CCF + CCB CCD CCF .
---  JCE = CCC ccd ccg + ccc CCD ccg + ccc ccd CCG + CCC CCD CCG .
---  JCF = CCH .
---  JCG = CCE .
---  JDA = CDF cdg cdh + cdf CDG cdh + cdf cdg CDH + CDF CDG CDH .
---  JDB = CDB cdc cde + cdb CDC cde + cdb cdc CDE + CDB CDC CDE .
---  JDC = CDA cdd + cda CDD .
---  JDD = CDB cdd cdf + cdb CDD cdf + cdb cdd CDF + CDB CDD CDF .
---  JDE = CDC cdd cdg + cdc CDD cdg + cdc cdd CDG + CDC CDD CDG .
---  JDF = CDH .
---  JDG = CDE .
---  JEA = CEF ceg ceh + cef CEG ceh + cef ceg CEH + CEF CEG CEH .
---  JEB = CEB cec cee + ceb CEC cee + ceb cec CEE + CEB CEC CEE .
---  JEC = CEA ced + cea CED .
---  JED = CEB ced cef + ceb CED cef + ceb ced CEF + CEB CED CEF .
---  JEE = CEC ced ceg + cec CED ceg + cec ced CEG + CEC CED CEG .
---  JEF = CEH .
---  JEG = CEE .
---  JFA = CFF cfg cfh + cff CFG cfh + cff cfg CFH + CFF CFG CFH .
---  JFB = CFB cfc cfe + cfb CFC cfe + cfb cfc CFE + CFB CFC CFE .
---  JFC = CFA cfd + cfa CFD .
---  JFD = CFB cfd cff + cfb CFD cff + cfb cfd CFF + CFB CFD CFF .
---  JFE = CFC cfd cfg + cfc CFD cfg + cfc cfd CFG + CFC CFD CFG .
---  JFF = CFH .
---  JFG = CFE .
---  JGA = CGF cgg cgh + cgf CGG cgh + cgf cgg CGH + CGF CGG CGH .
---  JGB = CGB cgc cge + cgb CGC cge + cgb cgc CGE + CGB CGC CGE .
---  JGC = CGA cgd + cga CGD .
---  JGD = CGB cgd cgf + cgb CGD cgf + cgb cgd CGF + CGB CGD CGF .
---  JGE = CGC cgd cgg + cgc CGD cgg + cgc cgd CGG + CGC CGD CGG .
---  JGF = CGH .
---  JGG = CGE .
---  JHA = CHF chg chh + chf CHG chh + chf chg CHH + CHF CHG CHH .
---  JHB = CHB chc che + chb CHC che + chb chc CHE + CHB CHC CHE .
---  JHC = CHA chd + cha CHD .
---  JHD = CHB chd chf + chb CHD chf + chb chd CHF + CHB CHD CHF .
---  JHE = CHC chd chg + chc CHD chg + chc chd CHG + CHC CHD CHG .
---  JHF = CHH .
---  JHG = CHE .
---  JIA = paf PAE PAD .                   S register tag
---  JIB = PSF pse .                     Destination tag, lower JC
---  JIC = PSF PSE .                     Destination tag, upper JC
---  JID = psf pse PSD .                 Destination tag, EB
---  JIE = psf PSE psd .                 Destination tag, EB
---  jja = IJA .                         SEC-DED enable, IA
---  jjb = IJA .
---  JPA = PCA pcb pcc + pca PCB pcc + pca pcb PCC + PCA PCB PCC .
